status,open_time,close_time,symbol,side,entry_price,exit_price,position_size_usd,position_size_qty,num_fills,gross_pnl,realized_pnl,total_fees,close_reason,cumulative_wins,cumulative_losses,cumulative_pnl,cumulative_fees
LOSS,2025-12-01T11:52:17.918284+00:00,2025-11-24T14:14:59.999000+00:00,BTCUSDT,LONG,86181.87908449,86023.00000000,190.00,0.00220464,2,-0.3503,-0.3920,0.041730,SIGNAL_REVERSAL,0,1,-0.3920,0.045530
LOSS,2025-12-01T11:52:17.955444+00:00,2025-11-24T15:59:59.999000+00:00,BTCUSDT,SHORT,86371.24570495,86571.00000000,270.00,0.00312604,3,-0.6244,-0.6840,0.059525,SIGNAL_REVERSAL,0,2,-1.0760,0.110455
WIN,2025-12-01T11:52:17.990200+00:00,2025-11-24T16:29:59.999000+00:00,BTCUSDT,LONG,86307.30000000,87185.50000000,100.00,0.00115865,1,1.0175,0.9953,0.022204,SIGNAL_REVERSAL,1,2,-0.0806,0.134658
WIN,2025-12-01T11:52:18.013396+00:00,2025-11-24T17:44:59.999000+00:00,BTCUSDT,LONG,86909.76071429,87880.60000000,100.00,0.00115062,1,1.1171,1.0948,0.022223,SIGNAL_REVERSAL,2,2,1.0142,0.158882
WIN,2025-12-01T11:52:18.059026+00:00,2025-11-24T19:14:59.999000+00:00,BTCUSDT,LONG,88147.65357143,88626.00000000,100.00,0.00113446,1,0.5427,0.5206,0.022109,SIGNAL_REVERSAL,3,2,1.5348,0.182990
LOSS,2025-12-01T11:52:18.083889+00:00,2025-11-24T19:59:59.999000+00:00,BTCUSDT,LONG,88400.92500000,88277.00000000,100.00,0.00113121,1,-0.1402,-0.1622,0.021972,SIGNAL_REVERSAL,3,3,1.3726,0.206962
LOSS,2025-12-01T11:52:18.116306+00:00,2025-11-24T20:29:59.999000+00:00,BTCUSDT,SHORT,88593.98024342,88840.90000000,190.00,0.00214462,2,-0.5295,-0.5715,0.041906,SIGNAL_REVERSAL,3,4,0.8011,0.252668
WIN,2025-12-01T11:52:18.160633+00:00,2025-11-24T20:59:59.999000+00:00,BTCUSDT,LONG,88636.10000000,89018.70000000,100.00,0.00112821,1,0.4317,0.4096,0.022086,SIGNAL_REVERSAL,4,4,1.2107,0.276754
LOSS,2025-12-01T11:52:18.185657+00:00,2025-11-24T21:59:59.999000+00:00,BTCUSDT,LONG,88822.73719241,88713.30000000,200.00,0.00225168,2,-0.2464,-0.2904,0.043951,SIGNAL_REVERSAL,4,5,0.9203,0.324705
WIN,2025-12-01T11:52:18.231680+00:00,2025-11-24T23:14:59.999000+00:00,BTCUSDT,SHORT,88941.06984872,88470.50000000,190.00,0.00213625,2,1.0053,0.9637,0.041599,SIGNAL_REVERSAL,5,5,1.8840,0.370104
WIN,2025-12-01T11:52:18.280662+00:00,2025-11-24T23:59:59.999000+00:00,BTCUSDT,SHORT,88613.37142857,88247.10000000,100.00,0.00112850,1,0.4133,0.3914,0.021917,SIGNAL_REVERSAL,6,5,2.2754,0.394021
WIN,2025-12-01T11:52:18.311820+00:00,2025-11-25T00:29:59.999000+00:00,BTCUSDT,SHORT,88369.58214286,87846.30000000,100.00,0.00113161,1,0.5922,0.5703,0.021882,SIGNAL_REVERSAL,7,5,2.8457,0.417903
WIN,2025-12-01T11:52:18.340632+00:00,2025-11-25T02:14:59.999000+00:00,BTCUSDT,SHORT,88080.09986976,87751.30000000,270.00,0.00306539,3,1.0079,0.9487,0.059198,SIGNAL_REVERSAL,8,5,3.7944,0.482501
WIN,2025-12-01T11:52:18.398494+00:00,2025-11-25T03:14:59.999000+00:00,BTCUSDT,SHORT,87882.91785714,87765.90000000,100.00,0.00113788,1,0.1332,0.1112,0.021973,SIGNAL_REVERSAL,9,5,3.9056,0.506475
WIN,2025-12-01T11:52:18.424529+00:00,2025-11-25T04:29:59.999000+00:00,BTCUSDT,LONG,87626.94285714,87991.80000000,100.00,0.00114120,1,0.4164,0.3943,0.022083,SIGNAL_REVERSAL,10,5,4.2999,0.530558
LOSS,2025-12-01T11:52:18.484670+00:00,2025-11-25T06:14:59.999000+00:00,BTCUSDT,LONG,88086.25162310,88041.00000000,190.00,0.00215698,2,-0.0976,-0.1394,0.041780,SIGNAL_REVERSAL,10,6,4.1605,0.576139
WIN,2025-12-01T11:52:18.544148+00:00,2025-11-25T07:44:59.999000+00:00,BTCUSDT,SHORT,87959.55000000,87664.50000000,100.00,0.00113689,1,0.3354,0.3135,0.021933,SIGNAL_REVERSAL,11,6,4.4740,0.600072
WIN,2025-12-01T11:52:18.599771+00:00,2025-11-25T09:14:59.999000+00:00,BTCUSDT,SHORT,87496.35000000,86798.30000000,100.00,0.00114290,1,0.7978,0.7760,0.021840,SIGNAL_REVERSAL,12,6,5.2499,0.623912
LOSS,2025-12-01T11:52:18.633629+00:00,2025-11-25T10:14:59.999000+00:00,BTCUSDT,SHORT,87027.36387139,87011.40000000,270.00,0.00310247,3,0.0495,-0.0099,0.059390,SIGNAL_REVERSAL,12,7,5.2401,0.688702
WIN,2025-12-01T11:52:18.708794+00:00,2025-11-25T12:29:59.999000+00:00,BTCUSDT,LONG,87262.22142857,87581.80000000,100.00,0.00114597,1,0.3662,0.3442,0.022073,SIGNAL_REVERSAL,13,7,5.5842,0.712775
LOSS,2025-12-01T11:52:18.738407+00:00,2025-11-25T13:59:59.999000+00:00,BTCUSDT,LONG,87321.26701854,87027.80000000,360.00,0.00412271,4,-1.2099,-1.2888,0.078958,SIGNAL_REVERSAL,13,8,4.2954,0.798933
WIN,2025-12-01T11:52:18.807610+00:00,2025-11-25T14:59:59.999000+00:00,BTCUSDT,SHORT,87168.90357143,86695.00000000,100.00,0.00114720,1,0.5437,0.5218,0.021891,SIGNAL_REVERSAL,14,8,4.8172,0.822825
WIN,2025-12-01T11:52:18.834256+00:00,2025-11-25T15:59:59.999000+00:00,BTCUSDT,SHORT,86978.65689671,86946.50000000,190.00,0.00218444,2,0.0702,0.0285,0.041786,SIGNAL_REVERSAL,15,8,4.8456,0.868411
WIN,2025-12-01T11:52:18.878295+00:00,2025-11-25T17:29:59.999000+00:00,BTCUSDT,LONG,86717.32142857,87454.40000000,100.00,0.00115317,1,0.8500,0.8278,0.022170,SIGNAL_REVERSAL,16,8,5.6734,0.892581
LOSS,2025-12-01T11:52:18.920532+00:00,2025-11-25T19:14:59.999000+00:00,BTCUSDT,LONG,87220.49285714,86909.90000000,100.00,0.00114652,1,-0.3561,-0.3780,0.021929,SIGNAL_REVERSAL,16,9,5.2954,0.916509
WIN,2025-12-01T11:52:18.949358+00:00,2025-11-25T19:44:59.999000+00:00,BTCUSDT,SHORT,87111.67142857,86582.80000000,100.00,0.00114795,1,0.6071,0.5852,0.021879,SIGNAL_REVERSAL,17,9,5.8806,0.940388
LOSS,2025-12-01T11:52:18.975307+00:00,2025-11-25T20:14:59.999000+00:00,BTCUSDT,SHORT,86798.25000000,87051.90000000,100.00,0.00115210,1,-0.2922,-0.3143,0.022058,SIGNAL_REVERSAL,17,10,5.5664,0.964446
WIN,2025-12-01T11:52:19.010856+00:00,2025-11-25T20:59:59.999000+00:00,BTCUSDT,LONG,86837.33214286,87330.80000000,100.00,0.00115158,1,0.5683,0.5462,0.022114,SIGNAL_REVERSAL,18,10,6.1125,0.988560
LOSS,2025-12-01T11:52:19.038014+00:00,2025-11-25T22:14:59.999000+00:00,BTCUSDT,LONG,87124.60714286,86608.60000000,100.00,0.00114778,1,-0.5923,-0.6141,0.021882,SIGNAL_REVERSAL,18,11,5.4984,1.012442
LOSS,2025-12-01T11:52:19.068171+00:00,2025-11-25T22:44:59.999000+00:00,BTCUSDT,SHORT,86899.18311925,87294.70000000,190.00,0.00218644,2,-0.8648,-0.9067,0.041973,SIGNAL_REVERSAL,18,12,4.5916,1.058214
WIN,2025-12-01T11:52:19.106850+00:00,2025-11-25T23:59:59.999000+00:00,BTCUSDT,LONG,87093.45357143,87324.10000000,100.00,0.00114819,1,0.2648,0.2428,0.022053,SIGNAL_REVERSAL,19,12,4.8344,1.082267
LOSS,2025-12-01T11:52:19.132685+00:00,2025-11-26T01:44:59.999000+00:00,BTCUSDT,SHORT,87599.89817578,88041.70000000,290.00,0.00331051,3,-1.4626,-1.5267,0.064093,SIGNAL_REVERSAL,19,13,3.3077,1.152160
LOSS,2025-12-01T11:52:19.188597+00:00,2025-11-26T03:14:59.999000+00:00,BTCUSDT,LONG,87759.07979400,87657.50000000,190.00,0.00216502,2,-0.2199,-0.2617,0.041756,SIGNAL_REVERSAL,19,14,3.0460,1.197716
WIN,2025-12-01T11:52:19.218903+00:00,2025-11-26T03:59:59.999000+00:00,BTCUSDT,SHORT,87804.37142857,87088.50000000,100.00,0.00113890,1,0.8153,0.7935,0.021837,SIGNAL_REVERSAL,20,14,3.8395,1.221553
LOSS,2025-12-01T11:52:19.248486+00:00,2025-11-26T05:29:59.999000+00:00,BTCUSDT,SHORT,87318.84073814,87507.50000000,190.00,0.00217593,2,-0.4105,-0.4524,0.041882,SIGNAL_REVERSAL,20,15,3.3871,1.267235
LOSS,2025-12-01T11:52:19.306305+00:00,2025-11-26T08:29:59.999000+00:00,BTCUSDT,LONG,87666.38214286,87522.10000000,100.00,0.00114069,1,-0.1646,-0.1865,0.021967,SIGNAL_REVERSAL,20,16,3.2006,1.291202
WIN,2025-12-01T11:52:19.335081+00:00,2025-11-26T09:14:59.999000+00:00,BTCUSDT,SHORT,87632.56071429,87325.10000000,100.00,0.00114113,1,0.3509,0.3289,0.021930,SIGNAL_REVERSAL,21,16,3.5295,1.315132
WIN,2025-12-01T11:52:19.378512+00:00,2025-11-26T10:29:59.999000+00:00,BTCUSDT,SHORT,87027.60357143,86830.00000000,100.00,0.00114906,1,0.2271,0.2051,0.021955,SIGNAL_REVERSAL,22,16,3.7346,1.339087
LOSS,2025-12-01T11:52:19.401956+00:00,2025-11-26T11:59:59.999000+00:00,BTCUSDT,SHORT,86928.46071429,87049.20000000,100.00,0.00115037,1,-0.1389,-0.1609,0.022028,SIGNAL_REVERSAL,22,17,3.5737,1.363114
LOSS,2025-12-01T11:52:19.432399+00:00,2025-11-26T12:29:59.999000+00:00,BTCUSDT,LONG,86863.96561217,86470.30000000,270.00,0.00310831,3,-1.2236,-1.2828,0.059155,SIGNAL_REVERSAL,22,18,2.2909,1.427670
LOSS,2025-12-01T11:52:19.482024+00:00,2025-11-26T13:59:59.999000+00:00,BTCUSDT,SHORT,86743.67177299,87082.00000000,560.00,0.00645580,6,-2.1842,-2.3078,0.123637,SIGNAL_REVERSAL,22,19,-0.0169,1.562506
WIN,2025-12-01T11:52:19.574895+00:00,2025-11-26T14:29:59.999000+00:00,BTCUSDT,LONG,86954.55000000,87261.10000000,100.00,0.00115003,1,0.3525,0.3305,0.022071,SIGNAL_REVERSAL,23,19,0.3135,1.586577
LOSS,2025-12-01T11:52:19.604696+00:00,2025-11-26T15:59:59.999000+00:00,BTCUSDT,LONG,87036.22007529,86926.20000000,370.00,0.00425110,4,-0.4677,-0.5490,0.081306,SIGNAL_REVERSAL,23,20,-0.2355,1.675283
LOSS,2025-12-01T11:52:19.681134+00:00,2025-11-26T16:29:59.999000+00:00,BTCUSDT,SHORT,87283.78246393,87538.10000000,270.00,0.00309336,3,-0.7867,-0.8463,0.059557,SIGNAL_REVERSAL,23,21,-1.0817,1.740241
WIN,2025-12-01T11:52:19.758322+00:00,2025-11-26T18:14:59.999000+00:00,BTCUSDT,LONG,88965.81575531,90001.00000000,270.00,0.00303487,3,3.1417,3.0816,0.060028,SIGNAL_REVERSAL,24,21,1.9999,1.805669
WIN,2025-12-01T11:52:19.806003+00:00,2025-11-26T19:29:59.999000+00:00,BTCUSDT,LONG,89727.73571429,89749.90000000,100.00,0.00111448,1,0.0247,0.0027,0.022005,SIGNAL_REVERSAL,25,21,2.0026,1.829674
LOSS,2025-12-01T11:52:19.832820+00:00,2025-11-26T21:44:59.999000+00:00,BTCUSDT,SHORT,90087.19955298,90186.50000000,200.00,0.00222007,2,-0.2205,-0.2645,0.044044,SIGNAL_REVERSAL,25,22,1.7381,1.877718
LOSS,2025-12-01T11:52:19.901936+00:00,2025-11-27T00:29:59.999000+00:00,BTCUSDT,LONG,90220.90842782,90157.70000000,190.00,0.00210594,2,-0.1331,-0.1749,0.041773,SIGNAL_REVERSAL,25,23,1.5632,1.923291
LOSS,2025-12-01T11:52:19.950281+00:00,2025-11-27T00:59:59.999000+00:00,BTCUSDT,SHORT,90303.28214286,90426.60000000,100.00,0.00110738,1,-0.1366,-0.1586,0.022027,SIGNAL_REVERSAL,25,24,1.4046,1.947319
WIN,2025-12-01T11:52:20.028099+00:00,2025-11-27T02:44:59.999000+00:00,BTCUSDT,LONG,90839.46428571,91756.00000000,100.00,0.00110084,1,1.0090,0.9868,0.022202,SIGNAL_REVERSAL,26,24,2.3914,1.971521
LOSS,2025-12-01T11:52:20.055518+00:00,2025-11-27T03:44:59.999000+00:00,BTCUSDT,LONG,91446.70948721,91115.80000000,270.00,0.00295254,3,-0.9770,-1.0362,0.059205,SIGNAL_REVERSAL,26,25,1.3551,2.036125
LOSS,2025-12-01T11:52:20.105279+00:00,2025-11-27T05:29:59.999000+00:00,BTCUSDT,SHORT,91293.30000000,91447.30000000,100.00,0.00109537,1,-0.1687,-0.1907,0.022034,SIGNAL_REVERSAL,26,26,1.1644,2.060159
LOSS,2025-12-01T11:52:20.140312+00:00,2025-11-27T05:59:59.999000+00:00,BTCUSDT,LONG,91145.74932200,90932.00000000,270.00,0.00296229,3,-0.6332,-0.6925,0.059273,SIGNAL_REVERSAL,26,27,0.4720,2.124832
LOSS,2025-12-01T11:52:20.195085+00:00,2025-11-27T06:29:59.999000+00:00,BTCUSDT,SHORT,91086.79642857,91336.50000000,100.00,0.00109785,1,-0.2741,-0.2962,0.022055,SIGNAL_REVERSAL,26,28,0.1758,2.148887
WIN,2025-12-01T11:52:20.225395+00:00,2025-11-27T07:44:59.999000+00:00,BTCUSDT,LONG,91201.71785714,91322.70000000,100.00,0.00109647,1,0.1327,0.1106,0.022027,SIGNAL_REVERSAL,27,28,0.2864,2.172914
WIN,2025-12-01T11:52:20.250013+00:00,2025-11-27T09:14:59.999000+00:00,BTCUSDT,LONG,91204.11071429,91463.30000000,100.00,0.00109644,1,0.2842,0.2621,0.022057,SIGNAL_REVERSAL,28,28,0.5485,2.196970
LOSS,2025-12-01T11:52:20.301324+00:00,2025-11-27T11:29:59.999000+00:00,BTCUSDT,LONG,91503.82992411,91324.30000000,360.00,0.00393426,4,-0.7063,-0.7854,0.079059,SIGNAL_REVERSAL,28,29,-0.2369,2.283229
WIN,2025-12-01T11:52:20.363183+00:00,2025-11-27T12:44:59.999000+00:00,BTCUSDT,SHORT,91427.23571429,91072.30000000,100.00,0.00109377,1,0.3882,0.3663,0.021922,SIGNAL_REVERSAL,29,29,0.1294,2.307152
WIN,2025-12-01T11:52:20.390698+00:00,2025-11-27T13:14:59.999000+00:00,BTCUSDT,SHORT,91232.86228717,90790.00000000,190.00,0.00208258,2,0.9223,0.8807,0.041616,SIGNAL_REVERSAL,30,29,1.0101,2.352567
LOSS,2025-12-01T11:52:20.427238+00:00,2025-11-27T16:29:59.999000+00:00,BTCUSDT,SHORT,90996.68504407,91148.20000000,270.00,0.00296714,3,-0.4496,-0.5091,0.059490,SIGNAL_REVERSAL,30,30,0.5011,2.417457
LOSS,2025-12-01T11:52:20.503114+00:00,2025-11-27T19:29:59.999000+00:00,BTCUSDT,LONG,91616.91071429,91569.00000000,100.00,0.00109150,1,-0.0523,-0.0743,0.021990,SIGNAL_REVERSAL,30,31,0.4268,2.441447
WIN,2025-12-01T11:52:20.538132+00:00,2025-11-27T20:29:59.999000+00:00,BTCUSDT,SHORT,91693.60357143,91391.90000000,100.00,0.00109059,1,0.3290,0.3071,0.021934,SIGNAL_REVERSAL,31,31,0.7339,2.465381
LOSS,2025-12-01T11:52:20.572563+00:00,2025-11-27T21:44:59.999000+00:00,BTCUSDT,SHORT,91490.51428571,91496.70000000,100.00,0.00109301,1,-0.0068,-0.0288,0.022001,SIGNAL_REVERSAL,31,32,0.7051,2.489382
WIN,2025-12-01T11:52:20.608984+00:00,2025-11-27T22:14:59.999000+00:00,BTCUSDT,LONG,91402.87142857,91437.10000000,100.00,0.00109406,1,0.0374,0.0154,0.022007,SIGNAL_REVERSAL,32,32,0.7206,2.513390
WIN,2025-12-01T11:52:20.642147+00:00,2025-11-27T22:59:59.999000+00:00,BTCUSDT,SHORT,91521.15000000,91285.00000000,100.00,0.00109264,1,0.2580,0.2361,0.021948,SIGNAL_REVERSAL,33,32,0.9566,2.537338
WIN,2025-12-01T11:52:20.672100+00:00,2025-11-28T00:29:59.999000+00:00,BTCUSDT,SHORT,91422.69723769,91193.00000000,190.00,0.00207826,2,0.4774,0.4357,0.041705,SIGNAL_REVERSAL,34,32,1.3923,2.582843
WIN,2025-12-01T11:52:20.715777+00:00,2025-11-28T01:29:59.999000+00:00,BTCUSDT,SHORT,91293.76785714,90908.70000000,100.00,0.00109537,1,0.4218,0.3999,0.021916,SIGNAL_REVERSAL,35,32,1.7922,2.606758
LOSS,2025-12-01T11:52:20.739999+00:00,2025-11-28T03:14:59.999000+00:00,BTCUSDT,SHORT,91063.71728146,91053.20000000,200.00,0.00219626,2,0.0231,-0.0209,0.043995,SIGNAL_REVERSAL,35,33,1.7713,2.654754
LOSS,2025-12-01T11:52:20.822144+00:00,2025-11-28T06:29:59.999000+00:00,BTCUSDT,LONG,91426.06071429,91267.10000000,100.00,0.00109378,1,-0.1739,-0.1958,0.021965,SIGNAL_REVERSAL,35,34,1.5755,2.678719
WIN,2025-12-01T11:52:20.846510+00:00,2025-11-28T07:59:59.999000+00:00,BTCUSDT,SHORT,91433.89282434,90870.20000000,270.00,0.00295295,3,1.6646,1.6055,0.059067,SIGNAL_REVERSAL,36,34,3.1809,2.743186
LOSS,2025-12-01T11:52:20.900062+00:00,2025-11-28T08:29:59.999000+00:00,BTCUSDT,SHORT,91057.57884374,91105.70000000,270.00,0.00296516,3,-0.1427,-0.2021,0.059429,SIGNAL_REVERSAL,36,35,2.9788,2.808014
WIN,2025-12-01T11:52:20.954414+00:00,2025-11-28T09:14:59.999000+00:00,BTCUSDT,LONG,90998.27142857,91626.80000000,100.00,0.00109892,1,0.6907,0.6686,0.022138,SIGNAL_REVERSAL,37,35,3.6474,2.832153
LOSS,2025-12-01T11:52:20.985112+00:00,2025-11-28T11:29:59.999000+00:00,BTCUSDT,LONG,91430.59379054,91230.90000000,190.00,0.00207808,2,-0.4150,-0.4567,0.041717,SIGNAL_REVERSAL,37,36,3.1907,2.877670
LOSS,2025-12-01T11:52:21.020512+00:00,2025-11-28T12:14:59.999000+00:00,BTCUSDT,SHORT,91375.27500000,91467.80000000,100.00,0.00109439,1,-0.1013,-0.1233,0.022020,SIGNAL_REVERSAL,37,37,3.0674,2.901690
WIN,2025-12-01T11:52:21.051882+00:00,2025-11-28T13:59:59.999000+00:00,BTCUSDT,LONG,91330.60000000,92329.20000000,100.00,0.00109492,1,1.0934,1.0712,0.022219,SIGNAL_REVERSAL,38,37,4.1386,2.925908
WIN,2025-12-01T11:52:21.081987+00:00,2025-11-28T14:59:59.999000+00:00,BTCUSDT,LONG,92029.92351120,92202.10000000,270.00,0.00293383,3,0.5051,0.4456,0.059501,SIGNAL_REVERSAL,39,37,4.5842,2.990809
LOSS,2025-12-01T11:52:21.131424+00:00,2025-11-28T15:44:59.999000+00:00,BTCUSDT,SHORT,92494.44123389,92479.60000000,190.00,0.00205418,2,0.0305,-0.0113,0.041794,SIGNAL_REVERSAL,39,38,4.5729,3.036403
LOSS,2025-12-01T11:52:21.173280+00:00,2025-11-28T16:14:59.999000+00:00,BTCUSDT,LONG,92257.66071429,91839.40000000,100.00,0.00108392,1,-0.4534,-0.4753,0.021909,SIGNAL_REVERSAL,39,39,4.0976,3.060313
WIN,2025-12-01T11:52:21.203418+00:00,2025-11-28T16:44:59.999000+00:00,BTCUSDT,SHORT,92185.56120013,91519.40000000,190.00,0.00206106,2,1.3730,1.3315,0.041525,SIGNAL_REVERSAL,40,39,5.4291,3.105638
LOSS,2025-12-01T11:52:21.253045+00:00,2025-11-28T18:44:59.999000+00:00,BTCUSDT,SHORT,90731.35000000,90773.20000000,100.00,0.00110215,1,-0.0461,-0.0681,0.022009,SIGNAL_REVERSAL,40,40,5.3610,3.129647
LOSS,2025-12-01T11:52:21.297501+00:00,2025-11-28T22:14:59.999000+00:00,BTCUSDT,LONG,90817.16785714,90768.10000000,100.00,0.00110111,1,-0.0540,-0.0760,0.021989,SIGNAL_REVERSAL,40,41,5.2850,3.153637
LOSS,2025-12-01T11:52:21.333511+00:00,2025-11-28T22:59:59.999000+00:00,BTCUSDT,SHORT,90875.25357143,91073.50000000,100.00,0.00110041,1,-0.2182,-0.2402,0.022044,SIGNAL_REVERSAL,40,42,5.0448,3.177680
LOSS,2025-12-01T11:52:21.363286+00:00,2025-11-28T23:59:59.999000+00:00,BTCUSDT,LONG,90924.25609789,90847.80000000,190.00,0.00208965,2,-0.1598,-0.2015,0.041768,SIGNAL_REVERSAL,40,43,4.8432,3.223248
LOSS,2025-12-01T11:52:21.403367+00:00,2025-11-29T01:29:59.999000+00:00,BTCUSDT,SHORT,90937.71071429,90920.70000000,100.00,0.00109965,1,0.0187,-0.0033,0.021996,SIGNAL_REVERSAL,40,44,4.8399,3.247244
WIN,2025-12-01T11:52:21.428159+00:00,2025-11-29T01:59:59.999000+00:00,BTCUSDT,LONG,90797.91778717,90839.20000000,190.00,0.00209256,2,0.0864,0.0446,0.041817,SIGNAL_REVERSAL,41,44,4.8845,3.292862
WIN,2025-12-01T11:52:21.489180+00:00,2025-11-29T03:44:59.999000+00:00,BTCUSDT,SHORT,90828.23214286,90644.40000000,100.00,0.00110098,1,0.2024,0.1804,0.021960,SIGNAL_REVERSAL,42,44,5.0650,3.316821
LOSS,2025-12-01T11:52:21.519297+00:00,2025-11-29T04:59:59.999000+00:00,BTCUSDT,SHORT,90720.82142857,90859.60000000,100.00,0.00110228,1,-0.1530,-0.1750,0.022031,SIGNAL_REVERSAL,42,45,4.8899,3.340852
