status,open_time,close_time,symbol,side,entry_price,exit_price,position_size_usd,position_size_qty,num_fills,gross_pnl,realized_pnl,total_fees,close_reason,cumulative_wins,cumulative_losses,cumulative_pnl,cumulative_fees
WIN,2025-12-01T11:52:21.545558+00:00,2025-11-29T06:14:59.999000+00:00,BTCUSDT,LONG,90760.74027280,90784.10000000,190.00,0.00209342,2,0.0489,0.0071,0.041810,SIGNAL_REVERSAL,43,45,4.8970,3.386462
LOSS,2025-12-01T11:52:21.602754+00:00,2025-11-29T08:29:59.999000+00:00,BTCUSDT,SHORT,90588.11740246,90574.30000000,200.00,0.00220780,2,0.0305,-0.0135,0.043994,SIGNAL_REVERSAL,43,46,4.8836,3.434456
WIN,2025-12-01T11:52:21.651518+00:00,2025-11-29T09:44:59.999000+00:00,BTCUSDT,LONG,90484.33214286,90540.50000000,100.00,0.00110516,1,0.0621,0.0401,0.022012,SIGNAL_REVERSAL,44,46,4.9236,3.458468
WIN,2025-12-01T11:52:21.683877+00:00,2025-11-29T12:14:59.999000+00:00,BTCUSDT,SHORT,90629.91428571,90608.50000000,100.00,0.00110339,1,0.0236,0.0016,0.021995,SIGNAL_REVERSAL,45,46,4.9252,3.482463
WIN,2025-12-01T11:52:21.716684+00:00,2025-11-29T12:44:59.999000+00:00,BTCUSDT,LONG,90545.73571429,90582.50000000,100.00,0.00110441,1,0.0406,0.0186,0.022008,SIGNAL_REVERSAL,46,46,4.9438,3.506471
LOSS,2025-12-01T11:52:21.749156+00:00,2025-11-29T13:44:59.999000+00:00,BTCUSDT,SHORT,90673.69473217,90697.70000000,190.00,0.00209543,2,-0.0503,-0.0921,0.041810,SIGNAL_REVERSAL,46,47,4.8517,3.552081
LOSS,2025-12-01T11:52:21.787513+00:00,2025-11-29T14:44:59.999000+00:00,BTCUSDT,LONG,90630.64285714,90626.60000000,100.00,0.00110338,1,-0.0045,-0.0265,0.021999,SIGNAL_REVERSAL,46,48,4.8253,3.576081
LOSS,2025-12-01T11:52:21.821485+00:00,2025-11-29T15:29:59.999000+00:00,BTCUSDT,SHORT,90685.55714286,90835.10000000,100.00,0.00110271,1,-0.1649,-0.1869,0.022033,SIGNAL_REVERSAL,46,49,4.6383,3.600113
WIN,2025-12-01T11:52:21.855475+00:00,2025-11-29T16:14:59.999000+00:00,BTCUSDT,LONG,90767.90000000,90964.20000000,100.00,0.00110171,1,0.2163,0.1942,0.022043,SIGNAL_REVERSAL,47,49,4.8326,3.624157
LOSS,2025-12-01T11:52:21.885888+00:00,2025-11-29T17:29:59.999000+00:00,BTCUSDT,LONG,90800.09161411,90670.10000000,460.00,0.00506607,5,-0.6585,-0.7596,0.101068,SIGNAL_REVERSAL,47,50,4.0729,3.734425
LOSS,2025-12-01T11:52:21.996904+00:00,2025-11-29T18:59:59.999000+00:00,BTCUSDT,SHORT,90485.47415077,90652.90000000,190.00,0.00209978,2,-0.3516,-0.3934,0.041870,SIGNAL_REVERSAL,47,51,3.6795,3.780095
WIN,2025-12-01T11:52:22.036364+00:00,2025-11-29T19:59:59.999000+00:00,BTCUSDT,LONG,90533.98928571,90602.90000000,100.00,0.00110456,1,0.0761,0.0541,0.022015,SIGNAL_REVERSAL,48,51,3.7336,3.804111
LOSS,2025-12-01T11:52:22.062398+00:00,2025-11-29T20:59:59.999000+00:00,BTCUSDT,SHORT,90717.85357143,90921.70000000,100.00,0.00110232,1,-0.2247,-0.2467,0.022045,SIGNAL_REVERSAL,48,52,3.4869,3.828156
LOSS,2025-12-01T11:52:22.094084+00:00,2025-11-29T22:29:59.999000+00:00,BTCUSDT,LONG,90799.31785714,90694.00000000,100.00,0.00110133,1,-0.1160,-0.1380,0.021977,SIGNAL_REVERSAL,48,53,3.3489,3.852132
WIN,2025-12-01T11:52:22.121565+00:00,2025-11-29T23:44:59.999000+00:00,BTCUSDT,SHORT,90833.00715107,90812.80000000,190.00,0.00209175,2,0.0423,0.0005,0.041792,SIGNAL_REVERSAL,49,53,3.3494,3.897724
WIN,2025-12-01T11:52:22.169638+00:00,2025-11-30T01:14:59.999000+00:00,BTCUSDT,LONG,90721.71428571,90966.20000000,100.00,0.00110227,1,0.2695,0.2474,0.022054,SIGNAL_REVERSAL,50,53,3.5968,3.921778
LOSS,2025-12-01T11:52:22.206256+00:00,2025-11-30T02:59:59.999000+00:00,BTCUSDT,LONG,90859.90678123,90745.20000000,190.00,0.00209113,2,-0.2399,-0.2816,0.041752,SIGNAL_REVERSAL,50,54,3.3152,3.967330
WIN,2025-12-01T11:52:22.249502+00:00,2025-11-30T03:29:59.999000+00:00,BTCUSDT,SHORT,90802.83571429,90647.80000000,100.00,0.00110129,1,0.1707,0.1488,0.021966,SIGNAL_REVERSAL,51,54,3.4640,3.991296
LOSS,2025-12-01T11:52:22.277042+00:00,2025-11-30T03:59:59.999000+00:00,BTCUSDT,SHORT,90780.00799165,90873.00000000,270.00,0.00297422,3,-0.2766,-0.3360,0.059455,SIGNAL_REVERSAL,51,55,3.1279,4.056151
LOSS,2025-12-01T11:52:22.337213+00:00,2025-11-30T04:59:59.999000+00:00,BTCUSDT,LONG,90803.05357143,90808.20000000,100.00,0.00110128,1,0.0057,-0.0163,0.022001,SIGNAL_REVERSAL,51,56,3.1116,4.080152
WIN,2025-12-01T11:52:22.395921+00:00,2025-11-30T08:14:59.999000+00:00,BTCUSDT,LONG,90819.96428571,90944.20000000,100.00,0.00110108,1,0.1368,0.1148,0.022027,SIGNAL_REVERSAL,52,56,3.2264,4.104179
WIN,2025-12-01T11:52:22.420051+00:00,2025-11-30T08:59:59.999000+00:00,BTCUSDT,LONG,90890.64642857,91132.50000000,100.00,0.00110022,1,0.2661,0.2440,0.022053,SIGNAL_REVERSAL,53,56,3.4704,4.128233
LOSS,2025-12-01T11:52:22.461552+00:00,2025-11-30T10:59:59.999000+00:00,BTCUSDT,LONG,91230.46004530,91185.40000000,290.00,0.00317876,3,-0.1432,-0.2070,0.063771,SIGNAL_REVERSAL,53,57,3.2634,4.197804
WIN,2025-12-01T11:52:22.516857+00:00,2025-11-30T11:59:59.999000+00:00,BTCUSDT,SHORT,91294.75000000,91000.90000000,100.00,0.00109535,1,0.3219,0.2999,0.021936,SIGNAL_REVERSAL,54,57,3.5633,4.221740
LOSS,2025-12-01T11:52:22.546989+00:00,2025-11-30T12:29:59.999000+00:00,BTCUSDT,SHORT,91155.79609081,91218.50000000,190.00,0.00208434,2,-0.1307,-0.1725,0.041826,SIGNAL_REVERSAL,54,58,3.3908,4.267366
LOSS,2025-12-01T11:52:22.620304+00:00,2025-11-30T14:44:59.999000+00:00,BTCUSDT,LONG,91501.05642469,91327.20000000,190.00,0.00207648,2,-0.3610,-0.4027,0.041728,SIGNAL_REVERSAL,54,59,2.9881,4.312894
LOSS,2025-12-01T11:52:22.666338+00:00,2025-11-30T16:44:59.999000+00:00,BTCUSDT,SHORT,91537.01950176,91668.70000000,270.00,0.00294963,3,-0.3884,-0.4479,0.059478,SIGNAL_REVERSAL,54,60,2.5402,4.377771
LOSS,2025-12-01T11:52:22.710249+00:00,2025-11-30T17:29:59.999000+00:00,BTCUSDT,LONG,91458.58491263,91346.70000000,270.00,0.00295216,3,-0.3303,-0.3896,0.059334,SIGNAL_REVERSAL,54,61,2.1505,4.442505
WIN,2025-12-01T11:52:22.762995+00:00,2025-11-30T18:29:59.999000+00:00,BTCUSDT,SHORT,91452.77142857,91344.50000000,100.00,0.00109346,1,0.1184,0.0964,0.021976,SIGNAL_REVERSAL,55,61,2.2470,4.466482
LOSS,2025-12-01T11:52:22.803482+00:00,2025-11-30T20:44:59.999000+00:00,BTCUSDT,LONG,91320.10000000,91238.40000000,100.00,0.00109505,1,-0.0895,-0.1114,0.021982,SIGNAL_REVERSAL,55,62,2.1355,4.490464
WIN,2025-12-01T11:52:22.831887+00:00,2025-11-30T21:29:59.999000+00:00,BTCUSDT,SHORT,91322.76071429,91031.40000000,100.00,0.00109502,1,0.3190,0.2971,0.021936,SIGNAL_REVERSAL,56,62,2.4326,4.514400
WIN,2025-12-01T11:52:22.860021+00:00,2025-11-30T23:29:59.999000+00:00,BTCUSDT,SHORT,91179.39346900,90615.60000000,190.00,0.00208380,2,1.1748,1.1333,0.041565,SIGNAL_REVERSAL,57,62,3.5659,4.559765
WIN,2025-12-01T11:52:22.901870+00:00,2025-12-01T00:14:59.999000+00:00,BTCUSDT,SHORT,90788.76733282,88887.70000000,190.00,0.00209277,2,3.9785,3.9375,0.041004,SIGNAL_REVERSAL,58,62,7.5034,4.604569
WIN,2025-12-01T11:52:22.932968+00:00,2025-12-01T00:44:59.999000+00:00,BTCUSDT,SHORT,89221.35035691,87712.40000000,270.00,0.00302618,3,4.5664,4.5079,0.058487,SIGNAL_REVERSAL,59,62,12.0113,4.668456
WIN,2025-12-01T11:52:22.967274+00:00,2025-12-01T01:44:59.999000+00:00,BTCUSDT,SHORT,88116.60290140,87392.60000000,270.00,0.00306412,3,2.2184,2.1595,0.058956,SIGNAL_REVERSAL,60,62,14.1707,4.732812
WIN,2025-12-01T11:52:23.019047+00:00,2025-12-01T03:44:59.999000+00:00,BTCUSDT,SHORT,87082.87500000,86419.30000000,100.00,0.00114833,1,0.7620,0.7402,0.021848,SIGNAL_REVERSAL,61,62,14.9109,4.756660
LOSS,2025-12-01T11:52:23.060070+00:00,2025-12-01T06:14:59.999000+00:00,BTCUSDT,SHORT,85920.53571429,86232.00000000,100.00,0.00116387,1,-0.3625,-0.3846,0.022073,SIGNAL_REVERSAL,61,63,14.5263,4.780732
WIN,2025-12-01T11:52:23.082821+00:00,2025-12-01T07:59:59.999000+00:00,BTCUSDT,LONG,86069.46428571,86487.60000000,100.00,0.00116185,1,0.4858,0.4637,0.022097,SIGNAL_REVERSAL,62,63,14.9900,4.804829
WIN,2025-12-01T11:52:23.107364+00:00,2025-12-01T08:59:59.999000+00:00,BTCUSDT,LONG,86350.81785714,86811.00000000,100.00,0.00115807,1,0.5329,0.5108,0.022107,SIGNAL_REVERSAL,63,63,15.5008,4.828936
LOSS,2025-12-01T11:52:23.140125+00:00,2025-12-01T10:29:59.999000+00:00,BTCUSDT,LONG,86569.00788536,86544.60000000,290.00,0.00334993,3,-0.0818,-0.1455,0.063784,SIGNAL_REVERSAL,63,64,15.3553,4.898520
LOSS,2025-12-01T11:53:41.165312+00:00,2025-11-24T14:29:59.999000+00:00,ETHUSDT,LONG,2809.16976998,2796.69000000,190.00,0.06763564,2,-0.8441,-0.8857,0.041631,SIGNAL_REVERSAL,0,1,-0.8857,0.045431
LOSS,2025-12-01T11:53:41.200108+00:00,2025-11-24T15:14:59.999000+00:00,ETHUSDT,SHORT,2815.25098162,2832.16000000,440.00,0.15629157,5,-2.6427,-2.7401,0.097329,SIGNAL_REVERSAL,0,2,-3.6258,0.151560
WIN,2025-12-01T11:53:41.270412+00:00,2025-11-24T15:59:59.999000+00:00,ETHUSDT,LONG,2816.78845080,2845.16000000,190.00,0.06745270,2,1.9137,1.8716,0.042183,SIGNAL_REVERSAL,1,2,-1.7542,0.197542
WIN,2025-12-01T11:53:41.326523+00:00,2025-11-24T18:14:59.999000+00:00,ETHUSDT,LONG,2906.90428571,2945.63000000,100.00,0.03440086,1,1.3322,1.3099,0.022266,SIGNAL_REVERSAL,2,2,-0.4443,0.221809
WIN,2025-12-01T11:53:41.348770+00:00,2025-11-24T19:14:59.999000+00:00,ETHUSDT,LONG,2932.27178571,2970.24000000,100.00,0.03410325,1,1.2948,1.2726,0.022259,SIGNAL_REVERSAL,3,2,0.8283,0.246068
LOSS,2025-12-01T11:53:41.378418+00:00,2025-11-24T19:59:59.999000+00:00,ETHUSDT,LONG,2958.72928571,2957.80000000,100.00,0.03379829,1,-0.0314,-0.0534,0.021994,SIGNAL_REVERSAL,3,3,0.7749,0.270062
LOSS,2025-12-01T11:53:41.400694+00:00,2025-11-24T20:29:59.999000+00:00,ETHUSDT,SHORT,2973.99617974,2977.09000000,190.00,0.06388710,2,-0.1977,-0.2395,0.041840,SIGNAL_REVERSAL,3,4,0.5354,0.315701
LOSS,2025-12-01T11:53:41.442905+00:00,2025-11-24T21:29:59.999000+00:00,ETHUSDT,LONG,2965.62750000,2964.70000000,100.00,0.03371968,1,-0.0313,-0.0533,0.021994,SIGNAL_REVERSAL,3,5,0.4821,0.339695
WIN,2025-12-01T11:53:41.475654+00:00,2025-11-25T00:14:59.999000+00:00,ETHUSDT,SHORT,2973.25357143,2938.49000000,100.00,0.03363319,1,1.1692,1.1474,0.021766,SIGNAL_REVERSAL,4,5,1.6296,0.363461
WIN,2025-12-01T11:53:41.507066+00:00,2025-11-25T01:59:59.999000+00:00,ETHUSDT,SHORT,2948.06853040,2917.98000000,190.00,0.06444898,2,1.9392,1.8978,0.041412,SIGNAL_REVERSAL,5,5,3.5273,0.408673
LOSS,2025-12-01T11:53:41.542241+00:00,2025-11-25T02:59:59.999000+00:00,ETHUSDT,SHORT,2929.74379224,2929.75000000,270.00,0.09215823,3,-0.0006,-0.0600,0.059400,SIGNAL_REVERSAL,5,6,3.4674,0.473473
LOSS,2025-12-01T11:53:41.578853+00:00,2025-11-25T03:59:59.999000+00:00,ETHUSDT,LONG,2916.62255071,2910.29000000,270.00,0.09257283,3,-0.5862,-0.6455,0.059283,SIGNAL_REVERSAL,5,7,2.8219,0.538156
LOSS,2025-12-01T11:53:41.623537+00:00,2025-11-25T04:29:59.999000+00:00,ETHUSDT,SHORT,2917.39607143,2926.61000000,100.00,0.03427714,1,-0.3158,-0.3379,0.022063,SIGNAL_REVERSAL,5,8,2.4840,0.562219
WIN,2025-12-01T11:53:41.653697+00:00,2025-11-25T04:59:59.999000+00:00,ETHUSDT,LONG,2919.64178571,2936.06000000,100.00,0.03425078,1,0.5623,0.5402,0.022112,SIGNAL_REVERSAL,6,8,3.0242,0.586332
LOSS,2025-12-01T11:53:41.676986+00:00,2025-11-25T06:14:59.999000+00:00,ETHUSDT,LONG,2924.01587587,2922.24000000,290.00,0.09917867,3,-0.1761,-0.2399,0.063765,SIGNAL_REVERSAL,6,9,2.7843,0.655896
WIN,2025-12-01T11:53:41.746082+00:00,2025-11-25T08:59:59.999000+00:00,ETHUSDT,SHORT,2909.83782155,2870.19000000,190.00,0.06529574,2,2.5888,2.5476,0.041282,SIGNAL_REVERSAL,7,9,5.3318,0.700979
LOSS,2025-12-01T11:53:41.773334+00:00,2025-11-25T09:59:59.999000+00:00,ETHUSDT,SHORT,2881.82177978,2890.35000000,270.00,0.09369073,3,-0.7990,-0.8586,0.059560,SIGNAL_REVERSAL,7,10,4.4733,0.765939
WIN,2025-12-01T11:53:41.811048+00:00,2025-11-25T10:59:59.999000+00:00,ETHUSDT,LONG,2883.94607143,2896.69000000,100.00,0.03467471,1,0.4419,0.4198,0.022088,SIGNAL_REVERSAL,8,10,4.8931,0.790027
WIN,2025-12-01T11:53:41.834411+00:00,2025-11-25T12:29:59.999000+00:00,ETHUSDT,LONG,2890.46000000,2919.53000000,100.00,0.03459657,1,1.0057,0.9835,0.022201,SIGNAL_REVERSAL,9,10,5.8766,0.814228
LOSS,2025-12-01T11:53:41.864295+00:00,2025-11-25T13:59:59.999000+00:00,ETHUSDT,LONG,2909.97429487,2906.07000000,190.00,0.06529267,2,-0.2549,-0.2967,0.041749,SIGNAL_REVERSAL,9,11,5.5799,0.859777
WIN,2025-12-01T11:53:41.901604+00:00,2025-11-25T14:59:59.999000+00:00,ETHUSDT,SHORT,2917.09153194,2879.41000000,190.00,0.06513337,2,2.4543,2.4130,0.041309,SIGNAL_REVERSAL,10,11,7.9929,0.904886
WIN,2025-12-01T11:53:41.944237+00:00,2025-11-25T15:59:59.999000+00:00,ETHUSDT,SHORT,2897.56492345,2894.18000000,270.00,0.09318169,3,0.3154,0.2561,0.059337,SIGNAL_REVERSAL,11,11,8.2490,0.969623
WIN,2025-12-01T11:53:42.059580+00:00,2025-11-25T19:29:59.999000+00:00,ETHUSDT,SHORT,2933.67000000,2883.62000000,100.00,0.03408700,1,1.7061,1.6844,0.021659,SIGNAL_REVERSAL,12,11,9.9334,0.993282
LOSS,2025-12-01T11:53:42.086613+00:00,2025-11-25T20:14:59.999000+00:00,ETHUSDT,SHORT,2905.32784873,2931.66000000,270.00,0.09293271,3,-2.4471,-2.5070,0.059889,SIGNAL_REVERSAL,12,12,7.4264,1.058571
WIN,2025-12-01T11:53:42.147325+00:00,2025-11-25T21:44:59.999000+00:00,ETHUSDT,LONG,2920.69000000,2938.32000000,100.00,0.03423848,1,0.6036,0.5815,0.022121,SIGNAL_REVERSAL,13,12,8.0079,1.082692
LOSS,2025-12-01T11:53:42.191138+00:00,2025-11-25T22:59:59.999000+00:00,ETHUSDT,SHORT,2934.05322181,2968.75000000,360.00,0.12269716,4,-4.2572,-4.3372,0.080051,SIGNAL_REVERSAL,13,13,3.6707,1.169943
LOSS,2025-12-01T11:53:42.253434+00:00,2025-11-26T00:59:59.999000+00:00,ETHUSDT,LONG,2954.39041659,2953.08000000,190.00,0.06431107,2,-0.0843,-0.1261,0.041783,SIGNAL_REVERSAL,13,14,3.5446,1.215527
LOSS,2025-12-01T11:53:42.304058+00:00,2025-11-26T02:59:59.999000+00:00,ETHUSDT,LONG,2962.06753027,2955.41000000,190.00,0.06414438,2,-0.4270,-0.4688,0.041715,SIGNAL_REVERSAL,13,15,3.0758,1.261041
WIN,2025-12-01T11:53:42.337360+00:00,2025-11-26T03:59:59.999000+00:00,ETHUSDT,SHORT,2962.04571429,2925.54000000,100.00,0.03376045,1,1.2324,1.2107,0.021754,SIGNAL_REVERSAL,14,15,4.2865,1.284795
LOSS,2025-12-01T11:53:42.363558+00:00,2025-11-26T05:29:59.999000+00:00,ETHUSDT,SHORT,2932.24107143,2939.62000000,100.00,0.03410361,1,-0.2516,-0.2737,0.022050,SIGNAL_REVERSAL,14,16,4.0128,1.308845
LOSS,2025-12-01T11:53:42.387630+00:00,2025-11-26T08:29:59.999000+00:00,ETHUSDT,LONG,2932.64232987,2923.32000000,200.00,0.06819788,2,-0.6358,-0.6796,0.043873,SIGNAL_REVERSAL,14,17,3.3332,1.356718
WIN,2025-12-01T11:53:42.424923+00:00,2025-11-26T08:59:59.999000+00:00,ETHUSDT,SHORT,2929.41035714,2911.83000000,100.00,0.03413656,1,0.6001,0.5783,0.021880,SIGNAL_REVERSAL,15,17,3.9115,1.380598
WIN,2025-12-01T11:53:42.449803+00:00,2025-11-26T09:59:59.999000+00:00,ETHUSDT,SHORT,2917.80892857,2905.84000000,100.00,0.03427229,1,0.4102,0.3883,0.021918,SIGNAL_REVERSAL,16,17,4.2997,1.404516
LOSS,2025-12-01T11:53:42.474245+00:00,2025-11-26T10:59:59.999000+00:00,ETHUSDT,SHORT,2911.46464286,2912.73000000,100.00,0.03434697,1,-0.0435,-0.0655,0.022009,SIGNAL_REVERSAL,16,18,4.2343,1.428525
LOSS,2025-12-01T11:53:42.504220+00:00,2025-11-26T12:29:59.999000+00:00,ETHUSDT,LONG,2902.13464661,2899.24000000,270.00,0.09303497,3,-0.2693,-0.3286,0.059346,SIGNAL_REVERSAL,16,19,3.9056,1.493271
LOSS,2025-12-01T11:53:42.556139+00:00,2025-11-26T13:44:59.999000+00:00,ETHUSDT,SHORT,2906.87629853,2922.17000000,290.00,0.09976345,3,-1.5258,-1.5899,0.064105,SIGNAL_REVERSAL,16,20,2.3158,1.563176
WIN,2025-12-01T11:53:42.613655+00:00,2025-11-26T16:29:59.999000+00:00,ETHUSDT,LONG,2911.15246993,2942.88000000,270.00,0.09274677,3,2.9426,2.8826,0.059989,SIGNAL_REVERSAL,17,20,5.1984,1.628564
WIN,2025-12-01T11:53:42.681770+00:00,2025-11-26T18:14:59.999000+00:00,ETHUSDT,LONG,2989.98839322,3037.29000000,270.00,0.09030135,3,4.2714,4.2111,0.060254,SIGNAL_REVERSAL,18,20,9.4096,1.694219
WIN,2025-12-01T11:53:42.719246+00:00,2025-11-26T19:29:59.999000+00:00,ETHUSDT,LONG,3019.30139534,3024.79000000,190.00,0.06292846,2,0.3454,0.3035,0.041869,SIGNAL_REVERSAL,19,20,9.7131,1.739888
WIN,2025-12-01T11:53:42.755860+00:00,2025-11-26T20:29:59.999000+00:00,ETHUSDT,SHORT,3035.67607143,3019.93000000,100.00,0.03294159,1,0.5187,0.4968,0.021896,SIGNAL_REVERSAL,20,20,10.2099,1.763784
WIN,2025-12-01T11:53:42.786367+00:00,2025-11-26T21:44:59.999000+00:00,ETHUSDT,SHORT,3030.25678571,3024.62000000,100.00,0.03300050,1,0.1860,0.1641,0.021963,SIGNAL_REVERSAL,21,20,10.3739,1.787747
WIN,2025-12-01T11:53:42.818565+00:00,2025-11-26T23:44:59.999000+00:00,ETHUSDT,LONG,3016.81357143,3019.78000000,100.00,0.03314756,1,0.0983,0.0763,0.022020,SIGNAL_REVERSAL,22,20,10.4502,1.811766
WIN,2025-12-01T11:53:42.847763+00:00,2025-11-27T00:29:59.999000+00:00,ETHUSDT,SHORT,3025.87642857,3015.01000000,100.00,0.03304828,1,0.3591,0.3372,0.021928,SIGNAL_REVERSAL,23,20,10.7874,1.835695
LOSS,2025-12-01T11:53:42.878313+00:00,2025-11-27T00:59:59.999000+00:00,ETHUSDT,SHORT,3021.03321429,3033.75000000,100.00,0.03310126,1,-0.4209,-0.4430,0.022084,SIGNAL_REVERSAL,23,21,10.3444,1.859779
WIN,2025-12-01T11:53:42.909133+00:00,2025-11-27T02:14:59.999000+00:00,ETHUSDT,LONG,3024.29239634,3046.00000000,190.00,0.06282461,2,1.3638,1.3217,0.042073,SIGNAL_REVERSAL,24,21,11.6661,1.905652
LOSS,2025-12-01T11:53:42.955085+00:00,2025-11-27T03:14:59.999000+00:00,ETHUSDT,LONG,3050.53734935,3041.39000000,270.00,0.08850900,3,-0.8096,-0.8689,0.059238,SIGNAL_REVERSAL,24,22,10.7972,1.970290
WIN,2025-12-01T11:53:43.002268+00:00,2025-11-27T03:59:59.999000+00:00,ETHUSDT,SHORT,3049.99500000,3032.32000000,100.00,0.03278694,1,0.5795,0.5576,0.021884,SIGNAL_REVERSAL,25,22,11.3549,1.994174
WIN,2025-12-01T11:53:43.032013+00:00,2025-11-27T04:59:59.999000+00:00,ETHUSDT,SHORT,3044.61114153,3040.15000000,190.00,0.06240534,2,0.2784,0.2367,0.041744,SIGNAL_REVERSAL,26,22,11.5915,2.039718
LOSS,2025-12-01T11:53:43.078420+00:00,2025-11-27T05:44:59.999000+00:00,ETHUSDT,LONG,3032.45535714,3022.20000000,100.00,0.03297658,1,-0.3382,-0.3601,0.021932,SIGNAL_REVERSAL,26,23,11.2314,2.063650
