status,open_time,close_time,symbol,side,entry_price,exit_price,position_size_usd,position_size_qty,num_fills,gross_pnl,realized_pnl,total_fees,close_reason,cumulative_wins,cumulative_losses,cumulative_pnl,cumulative_fees
LOSS,2025-12-01T11:53:43.107611+00:00,2025-11-27T07:29:59.999000+00:00,ETHUSDT,SHORT,3029.57785714,3032.36000000,100.00,0.03300790,1,-0.0918,-0.1139,0.022018,SIGNAL_REVERSAL,26,24,11.1176,2.087669
LOSS,2025-12-01T11:53:43.129931+00:00,2025-11-27T08:29:59.999000+00:00,ETHUSDT,LONG,3024.05386732,3021.59000000,290.00,0.09589776,3,-0.2363,-0.3000,0.063753,SIGNAL_REVERSAL,26,25,10.8175,2.157222
LOSS,2025-12-01T11:53:43.186643+00:00,2025-11-27T09:44:59.999000+00:00,ETHUSDT,SHORT,3029.71967387,3033.82000000,470.00,0.15512986,5,-0.6361,-0.7396,0.103527,SIGNAL_REVERSAL,26,26,10.0779,2.270149
LOSS,2025-12-01T11:53:43.263185+00:00,2025-11-27T12:14:59.999000+00:00,ETHUSDT,LONG,3025.48146231,3024.00000000,270.00,0.08924199,3,-0.1322,-0.1916,0.059374,SIGNAL_REVERSAL,26,27,9.8863,2.334922
WIN,2025-12-01T11:53:43.311039+00:00,2025-11-27T12:44:59.999000+00:00,ETHUSDT,SHORT,3027.99714286,3005.85000000,100.00,0.03302513,1,0.7314,0.7096,0.021854,SIGNAL_REVERSAL,27,27,10.5959,2.358776
WIN,2025-12-01T11:53:43.338123+00:00,2025-11-27T13:14:59.999000+00:00,ETHUSDT,SHORT,3012.61299323,2996.84000000,190.00,0.06306817,2,0.9948,0.9532,0.041601,SIGNAL_REVERSAL,28,27,11.5491,2.404177
LOSS,2025-12-01T11:53:43.367713+00:00,2025-11-27T15:59:59.999000+00:00,ETHUSDT,SHORT,3003.93491755,3009.68000000,190.00,0.06325037,2,-0.3634,-0.4053,0.041873,SIGNAL_REVERSAL,28,28,11.1438,2.449850
WIN,2025-12-01T11:53:43.394782+00:00,2025-11-27T16:29:59.999000+00:00,ETHUSDT,LONG,3003.39071429,3015.29000000,100.00,0.03329570,1,0.3962,0.3741,0.022079,SIGNAL_REVERSAL,29,28,11.5179,2.473929
WIN,2025-12-01T11:53:43.454543+00:00,2025-11-27T20:29:59.999000+00:00,ETHUSDT,LONG,3028.25299504,3035.84000000,190.00,0.06274245,2,0.4760,0.4341,0.041895,SIGNAL_REVERSAL,30,28,11.9521,2.519624
LOSS,2025-12-01T11:53:43.490052+00:00,2025-11-27T22:14:59.999000+00:00,ETHUSDT,LONG,3031.49785714,3029.60000000,100.00,0.03298699,1,-0.0626,-0.0846,0.021987,SIGNAL_REVERSAL,30,29,11.8675,2.543612
WIN,2025-12-01T11:53:43.531311+00:00,2025-11-28T01:29:59.999000+00:00,ETHUSDT,SHORT,3018.06543811,3000.17000000,280.00,0.09277466,3,1.6602,1.5990,0.061268,SIGNAL_REVERSAL,31,29,13.4664,2.610480
WIN,2025-12-01T11:53:43.581071+00:00,2025-11-28T03:44:59.999000+00:00,ETHUSDT,SHORT,3008.30993916,3005.81000000,290.00,0.09639964,3,0.2410,0.1772,0.063752,SIGNAL_REVERSAL,32,29,13.6437,2.680031
LOSS,2025-12-01T11:53:43.668943+00:00,2025-11-28T06:29:59.999000+00:00,ETHUSDT,LONG,3018.10142342,3010.00000000,200.00,0.06626683,2,-0.5369,-0.5807,0.043893,SIGNAL_REVERSAL,32,30,13.0629,2.727924
WIN,2025-12-01T11:53:43.708727+00:00,2025-11-28T07:59:59.999000+00:00,ETHUSDT,SHORT,3016.20379777,3000.14000000,190.00,0.06299309,2,1.0119,0.9703,0.041598,SIGNAL_REVERSAL,33,30,14.0332,2.773322
LOSS,2025-12-01T11:53:43.737391+00:00,2025-11-28T08:29:59.999000+00:00,ETHUSDT,SHORT,3009.27219834,3016.75000000,270.00,0.08972269,3,-0.6709,-0.7305,0.059534,SIGNAL_REVERSAL,33,31,13.3028,2.838256
LOSS,2025-12-01T11:53:43.796952+00:00,2025-11-28T11:29:59.999000+00:00,ETHUSDT,LONG,3049.78238464,3028.61000000,270.00,0.08853091,3,-1.8744,-1.9334,0.059025,SIGNAL_REVERSAL,33,32,11.3693,2.902681
WIN,2025-12-01T11:53:43.832630+00:00,2025-11-28T12:29:59.999000+00:00,ETHUSDT,SHORT,3038.62279711,3034.58000000,200.00,0.06581929,2,0.2661,0.2221,0.043947,SIGNAL_REVERSAL,34,32,11.5915,2.950628
WIN,2025-12-01T11:53:43.875180+00:00,2025-11-28T13:59:59.999000+00:00,ETHUSDT,LONG,3028.58892857,3072.56000000,100.00,0.03301868,1,1.4519,1.4296,0.022290,SIGNAL_REVERSAL,35,32,13.0211,2.974918
LOSS,2025-12-01T11:53:43.902601+00:00,2025-11-28T16:29:59.999000+00:00,ETHUSDT,LONG,3058.69039178,3027.86000000,270.00,0.08827307,3,-2.7215,-2.7803,0.058856,SIGNAL_REVERSAL,35,33,10.2407,3.039174
WIN,2025-12-01T11:53:43.942440+00:00,2025-11-28T17:29:59.999000+00:00,ETHUSDT,SHORT,3045.09773336,3016.15000000,190.00,0.06239537,2,1.8062,1.7648,0.041439,SIGNAL_REVERSAL,36,33,12.0055,3.084413
LOSS,2025-12-01T11:53:43.972857+00:00,2025-11-28T18:29:59.999000+00:00,ETHUSDT,SHORT,3036.29296783,3035.86000000,290.00,0.09551120,3,0.0414,-0.0224,0.063792,SIGNAL_REVERSAL,36,34,11.9830,3.154004
WIN,2025-12-01T11:53:44.042543+00:00,2025-11-28T20:44:59.999000+00:00,ETHUSDT,LONG,3039.09979155,3051.61000000,190.00,0.06251851,2,0.7821,0.7402,0.041956,SIGNAL_REVERSAL,37,34,12.7232,3.199761
LOSS,2025-12-01T11:53:44.081742+00:00,2025-11-28T21:59:59.999000+00:00,ETHUSDT,LONG,3044.78500000,3035.03000000,100.00,0.03284304,1,-0.3204,-0.3423,0.021936,SIGNAL_REVERSAL,37,35,12.3809,3.223697
WIN,2025-12-01T11:53:44.115055+00:00,2025-11-28T23:14:59.999000+00:00,ETHUSDT,SHORT,3043.15487692,3039.60000000,190.00,0.06243521,2,0.2219,0.1802,0.041756,SIGNAL_REVERSAL,38,35,12.5611,3.269252
LOSS,2025-12-01T11:53:44.144928+00:00,2025-11-28T23:59:59.999000+00:00,ETHUSDT,LONG,3034.17357143,3029.80000000,100.00,0.03295790,1,-0.1441,-0.1661,0.021971,SIGNAL_REVERSAL,38,36,12.3950,3.293223
WIN,2025-12-01T11:53:44.175666+00:00,2025-11-29T01:29:59.999000+00:00,ETHUSDT,SHORT,3038.69832704,3037.79000000,470.00,0.15467149,5,0.1405,0.0371,0.103372,SIGNAL_REVERSAL,39,36,12.4321,3.405995
LOSS,2025-12-01T11:53:44.248824+00:00,2025-11-29T02:44:59.999000+00:00,ETHUSDT,LONG,3032.93714286,3026.87000000,100.00,0.03297134,1,-0.2000,-0.2220,0.021960,SIGNAL_REVERSAL,39,37,12.2101,3.429955
WIN,2025-12-01T11:53:44.278046+00:00,2025-11-29T03:44:59.999000+00:00,ETHUSDT,SHORT,3031.05821429,3020.78000000,100.00,0.03299178,1,0.3391,0.3172,0.021932,SIGNAL_REVERSAL,40,37,12.5273,3.453888
LOSS,2025-12-01T11:53:44.299632+00:00,2025-11-29T04:44:59.999000+00:00,ETHUSDT,SHORT,3025.19500000,3030.00000000,100.00,0.03305572,1,-0.1588,-0.1809,0.022032,SIGNAL_REVERSAL,40,38,12.3464,3.477919
LOSS,2025-12-01T11:53:44.345631+00:00,2025-11-29T06:44:59.999000+00:00,ETHUSDT,LONG,3027.86544083,3005.41000000,370.00,0.12219830,4,-2.7440,-2.8249,0.080851,SIGNAL_REVERSAL,40,39,9.5215,3.566170
WIN,2025-12-01T11:53:44.411635+00:00,2025-11-29T07:59:59.999000+00:00,ETHUSDT,SHORT,3012.52333412,3003.23000000,190.00,0.06307005,2,0.5861,0.5444,0.041683,SIGNAL_REVERSAL,41,39,10.0660,3.611653
WIN,2025-12-01T11:53:44.439609+00:00,2025-11-29T09:44:59.999000+00:00,ETHUSDT,SHORT,3008.37285714,3002.11000000,100.00,0.03324056,1,0.2082,0.1862,0.021958,SIGNAL_REVERSAL,42,39,10.2522,3.635612
WIN,2025-12-01T11:53:44.522521+00:00,2025-11-29T14:29:59.999000+00:00,ETHUSDT,LONG,2992.05428571,2993.76000000,100.00,0.03342185,1,0.0570,0.0350,0.022011,SIGNAL_REVERSAL,43,39,10.2872,3.659623
LOSS,2025-12-01T11:53:44.565736+00:00,2025-11-29T15:44:59.999000+00:00,ETHUSDT,SHORT,2995.93564169,2999.15000000,270.00,0.09012210,3,-0.2897,-0.3491,0.059458,SIGNAL_REVERSAL,43,40,9.9380,3.724481
LOSS,2025-12-01T11:53:44.623839+00:00,2025-11-29T17:29:59.999000+00:00,ETHUSDT,LONG,2995.71250000,2993.00000000,100.00,0.03338104,1,-0.0905,-0.1125,0.021982,SIGNAL_REVERSAL,43,41,9.8255,3.748463
WIN,2025-12-01T11:53:44.656062+00:00,2025-11-29T17:59:59.999000+00:00,ETHUSDT,SHORT,2997.34035714,2968.63000000,100.00,0.03336291,1,0.9579,0.9361,0.021808,SIGNAL_REVERSAL,44,41,10.7616,3.772271
LOSS,2025-12-01T11:53:44.682540+00:00,2025-11-29T18:59:59.999000+00:00,ETHUSDT,SHORT,2979.81076741,2993.51000000,270.00,0.09060978,3,-1.2413,-1.3009,0.059648,SIGNAL_REVERSAL,44,42,9.4606,3.837320
LOSS,2025-12-01T11:53:44.719800+00:00,2025-11-29T19:59:59.999000+00:00,ETHUSDT,LONG,2987.06464286,2987.49000000,100.00,0.03347768,1,0.0142,-0.0078,0.022003,SIGNAL_REVERSAL,44,43,9.4529,3.861322
WIN,2025-12-01T11:53:44.750454+00:00,2025-11-29T21:44:59.999000+00:00,ETHUSDT,SHORT,2993.74964286,2991.91000000,100.00,0.03340293,1,0.0614,0.0395,0.021988,SIGNAL_REVERSAL,45,43,9.4923,3.885310
LOSS,2025-12-01T11:53:44.783449+00:00,2025-11-29T22:29:59.999000+00:00,ETHUSDT,LONG,2987.02535714,2983.95000000,100.00,0.03347812,1,-0.1030,-0.1249,0.021979,SIGNAL_REVERSAL,45,44,9.3674,3.909289
LOSS,2025-12-01T11:53:44.816010+00:00,2025-11-29T23:44:59.999000+00:00,ETHUSDT,SHORT,2990.81616160,2990.28000000,290.00,0.09696350,3,0.0520,-0.0118,0.063790,SIGNAL_REVERSAL,45,45,9.3556,3.978879
WIN,2025-12-01T11:53:44.874215+00:00,2025-11-30T00:29:59.999000+00:00,ETHUSDT,LONG,2986.65964286,2994.59000000,100.00,0.03348222,1,0.2655,0.2435,0.022053,SIGNAL_REVERSAL,46,45,9.5991,4.002932
LOSS,2025-12-01T11:53:44.928696+00:00,2025-11-30T02:59:59.999000+00:00,ETHUSDT,LONG,2997.19286571,2989.99000000,270.00,0.09008429,3,-0.6489,-0.7081,0.059270,SIGNAL_REVERSAL,46,46,8.8909,4.067602
LOSS,2025-12-01T11:53:44.992048+00:00,2025-11-30T03:59:59.999000+00:00,ETHUSDT,SHORT,2996.91772543,3000.44000000,270.00,0.09009256,3,-0.3173,-0.3768,0.059463,SIGNAL_REVERSAL,46,47,8.5141,4.132466
LOSS,2025-12-01T11:53:45.039890+00:00,2025-11-30T04:44:59.999000+00:00,ETHUSDT,LONG,2996.12035714,2996.75000000,100.00,0.03337650,1,0.0210,-0.0010,0.022004,SIGNAL_REVERSAL,46,48,8.5132,4.156470
LOSS,2025-12-01T11:53:45.092309+00:00,2025-11-30T06:44:59.999000+00:00,ETHUSDT,SHORT,2993.73232013,2996.60000000,200.00,0.06680624,2,-0.1916,-0.2356,0.044038,SIGNAL_REVERSAL,46,49,8.2775,4.204508
WIN,2025-12-01T11:53:45.162588+00:00,2025-11-30T08:59:59.999000+00:00,ETHUSDT,LONG,2999.42928571,3005.53000000,100.00,0.03333968,1,0.2034,0.1814,0.022041,SIGNAL_REVERSAL,47,49,8.4589,4.228549
WIN,2025-12-01T11:53:45.188005+00:00,2025-11-30T11:59:59.999000+00:00,ETHUSDT,LONG,3000.98851801,3001.76000000,200.00,0.06664471,2,0.0514,0.0074,0.044010,SIGNAL_REVERSAL,48,49,8.4663,4.276559
LOSS,2025-12-01T11:53:45.229897+00:00,2025-11-30T12:29:59.999000+00:00,ETHUSDT,SHORT,3005.13357143,3008.26000000,100.00,0.03327639,1,-0.1040,-0.1261,0.022021,SIGNAL_REVERSAL,48,50,8.3402,4.300580
LOSS,2025-12-01T11:53:45.293208+00:00,2025-11-30T14:44:59.999000+00:00,ETHUSDT,LONG,3036.01709919,3027.93000000,190.00,0.06258199,2,-0.5061,-0.5478,0.041699,SIGNAL_REVERSAL,48,51,7.7924,4.346079
LOSS,2025-12-01T11:53:45.340061+00:00,2025-11-30T16:29:59.999000+00:00,ETHUSDT,SHORT,3033.39178571,3045.76000000,100.00,0.03296640,1,-0.4077,-0.4298,0.022082,SIGNAL_REVERSAL,48,52,7.3626,4.370160
LOSS,2025-12-01T11:53:45.366505+00:00,2025-11-30T17:29:59.999000+00:00,ETHUSDT,LONG,3037.54692576,3034.28000000,190.00,0.06255047,2,-0.2043,-0.2461,0.041759,SIGNAL_REVERSAL,48,53,7.1165,4.415720
WIN,2025-12-01T11:53:45.402581+00:00,2025-11-30T18:29:59.999000+00:00,ETHUSDT,SHORT,3039.18857143,3033.96000000,100.00,0.03290352,1,0.1720,0.1501,0.021966,SIGNAL_REVERSAL,49,53,7.2666,4.439685
WIN,2025-12-01T11:53:45.429072+00:00,2025-11-30T20:44:59.999000+00:00,ETHUSDT,SHORT,3038.45857143,3026.01000000,100.00,0.03291142,1,0.4097,0.3878,0.021918,SIGNAL_REVERSAL,50,53,7.6544,4.463603
WIN,2025-12-01T11:53:45.455319+00:00,2025-11-30T21:29:59.999000+00:00,ETHUSDT,SHORT,3029.93392857,3021.44000000,100.00,0.03300402,1,0.2803,0.2584,0.021944,SIGNAL_REVERSAL,51,53,7.9128,4.487547
LOSS,2025-12-01T11:53:45.481813+00:00,2025-11-30T22:29:59.999000+00:00,ETHUSDT,SHORT,3027.54174564,3027.05000000,190.00,0.06275719,2,0.0309,-0.0109,0.041794,SIGNAL_REVERSAL,51,54,7.9018,4.533141
LOSS,2025-12-01T11:53:45.520630+00:00,2025-11-30T23:29:59.999000+00:00,ETHUSDT,LONG,3019.42741853,3006.65000000,380.00,0.12585168,4,-1.6081,-1.6913,0.083278,SIGNAL_REVERSAL,51,55,6.2105,4.624019
WIN,2025-12-01T11:53:45.591071+00:00,2025-11-30T23:59:59.999000+00:00,ETHUSDT,SHORT,3014.63388726,2990.02000000,190.00,0.06302590,2,1.5513,1.5098,0.041490,SIGNAL_REVERSAL,52,55,7.7203,4.669309
WIN,2025-12-01T11:53:45.622277+00:00,2025-12-01T00:29:59.999000+00:00,ETHUSDT,SHORT,2995.83035714,2891.76000000,100.00,0.03337973,1,3.4738,3.4525,0.021305,SIGNAL_REVERSAL,53,55,11.1728,4.692614
WIN,2025-12-01T11:53:45.651832+00:00,2025-12-01T00:59:59.999000+00:00,ETHUSDT,SHORT,2911.80144527,2834.82000000,270.00,0.09272610,3,7.1382,7.0802,0.057972,SIGNAL_REVERSAL,54,55,18.2531,4.755987
WIN,2025-12-01T11:53:45.688579+00:00,2025-12-01T02:59:59.999000+00:00,ETHUSDT,SHORT,2857.95336637,2836.79000000,270.00,0.09447320,3,1.9994,1.9404,0.059000,SIGNAL_REVERSAL,55,55,20.1934,4.820387
LOSS,2025-12-01T11:53:45.766425+00:00,2025-12-01T06:14:59.999000+00:00,ETHUSDT,SHORT,2826.34577377,2828.59000000,200.00,0.07076275,2,-0.1588,-0.2028,0.044032,SIGNAL_REVERSAL,55,56,19.9906,4.868419
WIN,2025-12-01T11:53:45.808577+00:00,2025-12-01T07:44:59.999000+00:00,ETHUSDT,LONG,2821.05107143,2837.49000000,100.00,0.03544778,1,0.5827,0.5606,0.022117,SIGNAL_REVERSAL,56,56,20.5512,4.892535
WIN,2025-12-01T11:53:45.837661+00:00,2025-12-01T10:14:59.999000+00:00,ETHUSDT,LONG,2831.86464286,2837.46000000,100.00,0.03531242,1,0.1976,0.1755,0.022040,SIGNAL_REVERSAL,57,56,20.7267,4.916575
LOSS,2025-12-01T11:53:45.880529+00:00,2025-12-01T11:53:45.896088+00:00,ETHUSDT,LONG,2837.44500000,2836.19000000,100.00,0.03524297,1,-0.0442,-0.0662,0.021991,SIMULATION_END,57,57,20.6605,4.940566
LOSS,2025-12-01T11:58:27.721539+00:00,2025-11-24T14:29:59.999000+00:00,ETHUSDT,LONG,2809.16976998,2796.69000000,1900.00,0.67635642,2,-8.4408,-8.8571,0.416312,SIGNAL_REVERSAL,0,1,-8.8571,0.454312
LOSS,2025-12-01T11:58:27.756748+00:00,2025-11-24T15:14:59.999000+00:00,ETHUSDT,SHORT,2815.25098162,2832.16000000,4400.00,1.56291571,5,-26.4274,-27.4007,0.973285,SIGNAL_REVERSAL,0,2,-36.2577,1.515597
WIN,2025-12-01T11:58:27.830495+00:00,2025-11-24T15:59:59.999000+00:00,ETHUSDT,LONG,2816.78845080,2845.16000000,1900.00,0.67452705,2,19.1374,18.7155,0.421827,SIGNAL_REVERSAL,1,2,-17.5422,1.975425
WIN,2025-12-01T11:58:27.883715+00:00,2025-11-24T18:14:59.999000+00:00,ETHUSDT,LONG,2906.90428571,2945.63000000,1000.00,0.34400857,1,13.3220,13.0993,0.222664,SIGNAL_REVERSAL,2,2,-4.4429,2.218089
WIN,2025-12-01T11:58:27.911557+00:00,2025-11-24T19:14:59.999000+00:00,ETHUSDT,LONG,2932.27178571,2970.24000000,1000.00,0.34103251,1,12.9484,12.7258,0.222590,SIGNAL_REVERSAL,3,2,8.2829,2.460679
LOSS,2025-12-01T11:58:27.941757+00:00,2025-11-24T19:59:59.999000+00:00,ETHUSDT,LONG,2958.72928571,2957.80000000,1000.00,0.33798293,1,-0.3141,-0.5340,0.219937,SIGNAL_REVERSAL,3,3,7.7489,2.700616
LOSS,2025-12-01T11:58:27.964472+00:00,2025-11-24T20:29:59.999000+00:00,ETHUSDT,SHORT,2973.99617974,2977.09000000,1900.00,0.63887103,2,-1.9766,-2.3949,0.418395,SIGNAL_REVERSAL,3,4,5.3540,3.157011
LOSS,2025-12-01T11:58:28.006840+00:00,2025-11-24T21:29:59.999000+00:00,ETHUSDT,LONG,2965.62750000,2964.70000000,1000.00,0.33719677,1,-0.3127,-0.5327,0.219937,SIGNAL_REVERSAL,3,5,4.8213,3.396949
WIN,2025-12-01T11:58:28.037053+00:00,2025-11-25T00:14:59.999000+00:00,ETHUSDT,SHORT,2973.25357143,2938.49000000,1000.00,0.33633189,1,11.6921,11.4744,0.217662,SIGNAL_REVERSAL,4,5,16.2957,3.634610
WIN,2025-12-01T11:58:28.067086+00:00,2025-11-25T01:59:59.999000+00:00,ETHUSDT,SHORT,2948.06853040,2917.98000000,1900.00,0.64448977,2,19.3917,18.9776,0.414122,SIGNAL_REVERSAL,5,5,35.2733,4.086732
LOSS,2025-12-01T11:58:28.096947+00:00,2025-11-25T02:59:59.999000+00:00,ETHUSDT,SHORT,2929.74379224,2929.75000000,2700.00,0.92158229,3,-0.0057,-0.5997,0.594001,SIGNAL_REVERSAL,5,6,34.6736,4.734733
LOSS,2025-12-01T11:58:28.132505+00:00,2025-11-25T03:59:59.999000+00:00,ETHUSDT,LONG,2916.62255071,2910.29000000,2700.00,0.92572829,3,-5.8622,-6.4550,0.592828,SIGNAL_REVERSAL,5,7,28.2186,5.381561
LOSS,2025-12-01T11:58:28.182084+00:00,2025-11-25T04:29:59.999000+00:00,ETHUSDT,SHORT,2917.39607143,2926.61000000,1000.00,0.34277142,1,-3.1583,-3.3789,0.220632,SIGNAL_REVERSAL,5,8,24.8397,5.622192
WIN,2025-12-01T11:58:28.210618+00:00,2025-11-25T04:59:59.999000+00:00,ETHUSDT,LONG,2919.64178571,2936.06000000,1000.00,0.34250777,1,5.6234,5.4022,0.221125,SIGNAL_REVERSAL,6,8,30.2419,5.863317
LOSS,2025-12-01T11:58:28.233698+00:00,2025-11-25T06:14:59.999000+00:00,ETHUSDT,LONG,2924.01587587,2922.24000000,2900.00,0.99178668,3,-1.7613,-2.3989,0.637648,SIGNAL_REVERSAL,6,9,27.8430,6.558965
WIN,2025-12-01T11:58:28.307055+00:00,2025-11-25T08:59:59.999000+00:00,ETHUSDT,SHORT,2909.83782155,2870.19000000,1900.00,0.65295735,2,25.8883,25.4755,0.412822,SIGNAL_REVERSAL,7,9,53.3185,7.009787
LOSS,2025-12-01T11:58:28.337006+00:00,2025-11-25T09:59:59.999000+00:00,ETHUSDT,SHORT,2881.82177978,2890.35000000,2700.00,0.93690735,3,-7.9902,-8.5858,0.595598,SIGNAL_REVERSAL,7,10,44.7327,7.659385
WIN,2025-12-01T11:58:28.372868+00:00,2025-11-25T10:59:59.999000+00:00,ETHUSDT,LONG,2883.94607143,2896.69000000,1000.00,0.34674712,1,4.4189,4.1980,0.220884,SIGNAL_REVERSAL,8,10,48.9308,7.900269
WIN,2025-12-01T11:58:28.399460+00:00,2025-11-25T12:29:59.999000+00:00,ETHUSDT,LONG,2890.46000000,2919.53000000,1000.00,0.34596569,1,10.0572,9.8352,0.222011,SIGNAL_REVERSAL,9,10,58.7660,8.142280
LOSS,2025-12-01T11:58:28.431745+00:00,2025-11-25T13:59:59.999000+00:00,ETHUSDT,LONG,2909.97429487,2906.07000000,1900.00,0.65292673,2,-2.5492,-2.9667,0.417490,SIGNAL_REVERSAL,9,11,55.7993,8.597771
WIN,2025-12-01T11:58:28.467686+00:00,2025-11-25T14:59:59.999000+00:00,ETHUSDT,SHORT,2917.09153194,2879.41000000,1900.00,0.65133369,2,24.5433,24.1302,0.413091,SIGNAL_REVERSAL,10,11,79.9294,9.048862
WIN,2025-12-01T11:58:28.506780+00:00,2025-11-25T15:59:59.999000+00:00,ETHUSDT,SHORT,2897.56492345,2894.18000000,2700.00,0.93181691,3,3.1541,2.5608,0.593369,SIGNAL_REVERSAL,11,11,82.4902,9.696231
WIN,2025-12-01T11:58:28.617473+00:00,2025-11-25T19:29:59.999000+00:00,ETHUSDT,SHORT,2933.67000000,2883.62000000,1000.00,0.34086997,1,17.0605,16.8440,0.216588,SIGNAL_REVERSAL,12,11,99.3341,9.932819
LOSS,2025-12-01T11:58:28.643292+00:00,2025-11-25T20:14:59.999000+00:00,ETHUSDT,SHORT,2905.32784873,2931.66000000,2700.00,0.92932713,3,-24.4712,-25.0701,0.598894,SIGNAL_REVERSAL,12,12,74.2641,10.585713
WIN,2025-12-01T11:58:28.699984+00:00,2025-11-25T21:44:59.999000+00:00,ETHUSDT,LONG,2920.69000000,2938.32000000,1000.00,0.34238485,1,6.0362,5.8150,0.221207,SIGNAL_REVERSAL,13,12,80.0791,10.826920
