status,open_time,close_time,symbol,side,entry_price,exit_price,position_size_usd,position_size_qty,num_fills,gross_pnl,realized_pnl,total_fees,close_reason,cumulative_wins,cumulative_losses,cumulative_pnl,cumulative_fees
LOSS,2025-12-01T11:58:28.743005+00:00,2025-11-25T22:59:59.999000+00:00,ETHUSDT,SHORT,2934.05322181,2968.75000000,3600.00,1.22697161,4,-42.5720,-43.3725,0.800514,SIGNAL_REVERSAL,13,13,36.7066,11.699435
LOSS,2025-12-01T11:58:28.810042+00:00,2025-11-26T00:59:59.999000+00:00,ETHUSDT,LONG,2954.39041659,2953.08000000,1900.00,0.64311067,2,-0.8427,-1.2606,0.417831,SIGNAL_REVERSAL,13,14,35.4461,12.155266
LOSS,2025-12-01T11:58:28.861573+00:00,2025-11-26T02:59:59.999000+00:00,ETHUSDT,LONG,2962.06753027,2955.41000000,1900.00,0.64144385,2,-4.2704,-4.6876,0.417146,SIGNAL_REVERSAL,13,15,30.7585,12.610412
WIN,2025-12-01T11:58:28.894836+00:00,2025-11-26T03:59:59.999000+00:00,ETHUSDT,SHORT,2962.04571429,2925.54000000,1000.00,0.33760451,1,12.3245,12.1070,0.217535,SIGNAL_REVERSAL,14,15,42.8654,12.847947
LOSS,2025-12-01T11:58:28.920104+00:00,2025-11-26T05:29:59.999000+00:00,ETHUSDT,SHORT,2932.24107143,2939.62000000,1000.00,0.34103608,1,-2.5165,-2.7370,0.220503,SIGNAL_REVERSAL,14,16,40.1285,13.088451
LOSS,2025-12-01T11:58:28.947378+00:00,2025-11-26T08:29:59.999000+00:00,ETHUSDT,LONG,2932.64232987,2923.32000000,2000.00,0.68197884,2,-6.3576,-6.7964,0.438728,SIGNAL_REVERSAL,14,17,33.3321,13.567179
WIN,2025-12-01T11:58:28.984693+00:00,2025-11-26T08:59:59.999000+00:00,ETHUSDT,SHORT,2929.41035714,2911.83000000,1000.00,0.34136563,1,6.0013,5.7825,0.218800,SIGNAL_REVERSAL,15,17,39.1146,13.805979
WIN,2025-12-01T11:58:29.010613+00:00,2025-11-26T09:59:59.999000+00:00,ETHUSDT,SHORT,2917.80892857,2905.84000000,1000.00,0.34272292,1,4.1020,3.8828,0.219180,SIGNAL_REVERSAL,16,17,42.9975,14.045158
LOSS,2025-12-01T11:58:29.033704+00:00,2025-11-26T10:59:59.999000+00:00,ETHUSDT,SHORT,2911.46464286,2912.73000000,1000.00,0.34346974,1,-0.4346,-0.6547,0.220087,SIGNAL_REVERSAL,16,18,42.3428,14.285245
LOSS,2025-12-01T11:58:29.065108+00:00,2025-11-26T12:29:59.999000+00:00,ETHUSDT,LONG,2902.13464661,2899.24000000,2700.00,0.93034967,3,-2.6930,-3.2865,0.593461,SIGNAL_REVERSAL,16,19,39.0563,14.932707
LOSS,2025-12-01T11:58:29.115704+00:00,2025-11-26T13:44:59.999000+00:00,ETHUSDT,SHORT,2906.87629853,2922.17000000,2900.00,0.99763447,3,-15.2575,-15.8986,0.641052,SIGNAL_REVERSAL,16,20,23.1577,15.631758
WIN,2025-12-01T11:58:29.171580+00:00,2025-11-26T16:29:59.999000+00:00,ETHUSDT,LONG,2911.15246993,2942.88000000,2700.00,0.92746774,3,29.4263,28.8264,0.599885,SIGNAL_REVERSAL,17,20,51.9841,16.285643
WIN,2025-12-01T11:58:29.242106+00:00,2025-11-26T18:14:59.999000+00:00,ETHUSDT,LONG,2989.98839322,3037.29000000,2700.00,0.90301354,3,42.7140,42.1114,0.602543,SIGNAL_REVERSAL,18,20,94.0955,16.942186
WIN,2025-12-01T11:58:29.279245+00:00,2025-11-26T19:29:59.999000+00:00,ETHUSDT,LONG,3019.30139534,3024.79000000,1900.00,0.62928464,2,3.4539,3.0352,0.418691,SIGNAL_REVERSAL,19,20,97.1307,17.398877
WIN,2025-12-01T11:58:29.324390+00:00,2025-11-26T20:29:59.999000+00:00,ETHUSDT,SHORT,3035.67607143,3019.93000000,1000.00,0.32941591,1,5.1870,4.9680,0.218963,SIGNAL_REVERSAL,20,20,102.0988,17.637840
WIN,2025-12-01T11:58:29.356275+00:00,2025-11-26T21:44:59.999000+00:00,ETHUSDT,SHORT,3030.25678571,3024.62000000,1000.00,0.33000504,1,1.8602,1.6405,0.219628,SIGNAL_REVERSAL,21,20,103.7393,17.877468
WIN,2025-12-01T11:58:29.386114+00:00,2025-11-26T23:44:59.999000+00:00,ETHUSDT,LONG,3016.81357143,3019.78000000,1000.00,0.33147557,1,0.9833,0.7631,0.220197,SIGNAL_REVERSAL,22,20,104.5024,18.117664
WIN,2025-12-01T11:58:29.418033+00:00,2025-11-27T00:29:59.999000+00:00,ETHUSDT,SHORT,3025.87642857,3015.01000000,1000.00,0.33048276,1,3.5912,3.3719,0.219282,SIGNAL_REVERSAL,23,20,107.8743,18.356946
LOSS,2025-12-01T11:58:29.451382+00:00,2025-11-27T00:59:59.999000+00:00,ETHUSDT,SHORT,3021.03321429,3033.75000000,1000.00,0.33101258,1,-4.2094,-4.4303,0.220842,SIGNAL_REVERSAL,23,21,103.4440,18.597788
WIN,2025-12-01T11:58:29.482338+00:00,2025-11-27T02:14:59.999000+00:00,ETHUSDT,LONG,3024.29239634,3046.00000000,1900.00,0.62824613,2,13.6377,13.2170,0.420728,SIGNAL_REVERSAL,24,21,116.6610,19.056515
LOSS,2025-12-01T11:58:29.531219+00:00,2025-11-27T03:14:59.999000+00:00,ETHUSDT,LONG,3050.53734935,3041.39000000,2700.00,0.88508997,3,-8.0962,-8.6886,0.592381,SIGNAL_REVERSAL,24,22,107.9724,19.702896
WIN,2025-12-01T11:58:29.590518+00:00,2025-11-27T03:59:59.999000+00:00,ETHUSDT,SHORT,3049.99500000,3032.32000000,1000.00,0.32786939,1,5.7951,5.5763,0.218841,SIGNAL_REVERSAL,25,22,113.5487,19.941737
WIN,2025-12-01T11:58:29.623046+00:00,2025-11-27T04:59:59.999000+00:00,ETHUSDT,SHORT,3044.61114153,3040.15000000,1900.00,0.62405342,2,2.7840,2.3665,0.417443,SIGNAL_REVERSAL,26,22,115.9152,20.397180
LOSS,2025-12-01T11:58:29.669524+00:00,2025-11-27T05:44:59.999000+00:00,ETHUSDT,LONG,3032.45535714,3022.20000000,1000.00,0.32976578,1,-3.3819,-3.6012,0.219324,SIGNAL_REVERSAL,26,23,112.3140,20.636504
LOSS,2025-12-01T11:58:29.704971+00:00,2025-11-27T07:29:59.999000+00:00,ETHUSDT,SHORT,3029.57785714,3032.36000000,1000.00,0.33007899,1,-0.9183,-1.1385,0.220184,SIGNAL_REVERSAL,26,24,111.1755,20.876688
LOSS,2025-12-01T11:58:29.729706+00:00,2025-11-27T08:29:59.999000+00:00,ETHUSDT,LONG,3024.05386732,3021.59000000,2900.00,0.95897763,3,-2.3628,-3.0003,0.637527,SIGNAL_REVERSAL,26,25,108.1752,21.572215
LOSS,2025-12-01T11:58:29.784571+00:00,2025-11-27T09:44:59.999000+00:00,ETHUSDT,SHORT,3029.71967387,3033.82000000,4700.00,1.55129864,5,-6.3608,-7.3961,1.035272,SIGNAL_REVERSAL,26,26,100.7791,22.701487
LOSS,2025-12-01T11:58:29.866613+00:00,2025-11-27T12:14:59.999000+00:00,ETHUSDT,LONG,3025.48146231,3024.00000000,2700.00,0.89241994,3,-1.3221,-1.9158,0.593736,SIGNAL_REVERSAL,26,27,98.8633,23.349223
WIN,2025-12-01T11:58:29.917894+00:00,2025-11-27T12:44:59.999000+00:00,ETHUSDT,SHORT,3027.99714286,3005.85000000,1000.00,0.33025130,1,7.3141,7.0956,0.218537,SIGNAL_REVERSAL,27,27,105.9589,23.587760
WIN,2025-12-01T11:58:29.945984+00:00,2025-11-27T13:14:59.999000+00:00,ETHUSDT,SHORT,3012.61299323,2996.84000000,1900.00,0.63068174,2,9.9477,9.5317,0.416010,SIGNAL_REVERSAL,28,27,115.4906,24.041771
LOSS,2025-12-01T11:58:29.977367+00:00,2025-11-27T15:59:59.999000+00:00,ETHUSDT,SHORT,3003.93491755,3009.68000000,1900.00,0.63250372,2,-3.6338,-4.0525,0.418727,SIGNAL_REVERSAL,28,28,111.4381,24.498497
WIN,2025-12-01T11:58:30.007748+00:00,2025-11-27T16:29:59.999000+00:00,ETHUSDT,LONG,3003.39071429,3015.29000000,1000.00,0.33295701,1,3.9620,3.7412,0.220792,SIGNAL_REVERSAL,29,28,115.1792,24.739290
WIN,2025-12-01T11:58:30.071834+00:00,2025-11-27T20:29:59.999000+00:00,ETHUSDT,LONG,3028.25299504,3035.84000000,1900.00,0.62742446,2,4.7603,4.3413,0.418952,SIGNAL_REVERSAL,30,28,119.5206,25.196242
LOSS,2025-12-01T11:58:30.108689+00:00,2025-11-27T22:14:59.999000+00:00,ETHUSDT,LONG,3031.49785714,3029.60000000,1000.00,0.32986993,1,-0.6260,-0.8459,0.219875,SIGNAL_REVERSAL,30,29,118.6746,25.436117
WIN,2025-12-01T11:58:30.150476+00:00,2025-11-28T01:29:59.999000+00:00,ETHUSDT,SHORT,3018.06543811,3000.17000000,2800.00,0.92774662,3,16.6024,15.9898,0.612680,SIGNAL_REVERSAL,31,29,134.6644,26.104796
WIN,2025-12-01T11:58:30.204535+00:00,2025-11-28T03:44:59.999000+00:00,ETHUSDT,SHORT,3008.30993916,3005.81000000,2900.00,0.96399642,3,2.4099,1.7724,0.637518,SIGNAL_REVERSAL,32,29,136.4368,26.800314
LOSS,2025-12-01T11:58:30.293207+00:00,2025-11-28T06:29:59.999000+00:00,ETHUSDT,LONG,3018.10142342,3010.00000000,2000.00,0.66266825,2,-5.3686,-5.8075,0.438926,SIGNAL_REVERSAL,32,30,130.6293,27.279240
WIN,2025-12-01T11:58:30.337992+00:00,2025-11-28T07:59:59.999000+00:00,ETHUSDT,SHORT,3016.20379777,3000.14000000,1900.00,0.62993091,2,10.1191,9.7031,0.415976,SIGNAL_REVERSAL,33,30,140.3324,27.733217
LOSS,2025-12-01T11:58:30.367880+00:00,2025-11-28T08:29:59.999000+00:00,ETHUSDT,SHORT,3009.27219834,3016.75000000,2700.00,0.89722691,3,-6.7093,-7.3046,0.595342,SIGNAL_REVERSAL,33,31,133.0278,28.382558
LOSS,2025-12-01T11:58:30.428048+00:00,2025-11-28T11:29:59.999000+00:00,ETHUSDT,LONG,3049.78238464,3028.61000000,2700.00,0.88530907,3,-18.7441,-19.3344,0.590251,SIGNAL_REVERSAL,33,32,113.6934,29.026810
WIN,2025-12-01T11:58:30.472342+00:00,2025-11-28T12:29:59.999000+00:00,ETHUSDT,SHORT,3038.62279711,3034.58000000,2000.00,0.65819292,2,2.6609,2.2215,0.439468,SIGNAL_REVERSAL,34,32,115.9149,29.506277
WIN,2025-12-01T11:58:30.515668+00:00,2025-11-28T13:59:59.999000+00:00,ETHUSDT,LONG,3028.58892857,3072.56000000,1000.00,0.33018677,1,14.5187,14.2958,0.222904,SIGNAL_REVERSAL,35,32,130.2107,29.749181
LOSS,2025-12-01T11:58:30.546528+00:00,2025-11-28T16:29:59.999000+00:00,ETHUSDT,LONG,3058.69039178,3027.86000000,2700.00,0.88273073,3,-27.2149,-27.8035,0.588557,SIGNAL_REVERSAL,35,33,102.4072,30.391738
WIN,2025-12-01T11:58:30.590335+00:00,2025-11-28T17:29:59.999000+00:00,ETHUSDT,SHORT,3045.09773336,3016.15000000,1900.00,0.62395370,2,18.0620,17.6477,0.414388,SIGNAL_REVERSAL,36,33,120.0548,30.844126
LOSS,2025-12-01T11:58:30.621060+00:00,2025-11-28T18:29:59.999000+00:00,ETHUSDT,SHORT,3036.29296783,3035.86000000,2900.00,0.95511205,3,0.4135,-0.2244,0.637917,SIGNAL_REVERSAL,36,34,119.8305,31.540043
WIN,2025-12-01T11:58:30.694052+00:00,2025-11-28T20:44:59.999000+00:00,ETHUSDT,LONG,3039.09979155,3051.61000000,1900.00,0.62518513,2,7.8212,7.4016,0.419564,SIGNAL_REVERSAL,37,34,127.2321,31.997607
LOSS,2025-12-01T11:58:30.739081+00:00,2025-11-28T21:59:59.999000+00:00,ETHUSDT,LONG,3044.78500000,3035.03000000,1000.00,0.32843041,1,-3.2038,-3.4232,0.219359,SIGNAL_REVERSAL,37,35,123.8089,32.236966
WIN,2025-12-01T11:58:30.769617+00:00,2025-11-28T23:14:59.999000+00:00,ETHUSDT,SHORT,3043.15487692,3039.60000000,1900.00,0.62435205,2,2.2195,1.8019,0.417556,SIGNAL_REVERSAL,38,35,125.6108,32.692523
LOSS,2025-12-01T11:58:30.797883+00:00,2025-11-28T23:59:59.999000+00:00,ETHUSDT,LONG,3034.17357143,3029.80000000,1000.00,0.32957904,1,-1.4414,-1.6611,0.219712,SIGNAL_REVERSAL,38,36,123.9497,32.932234
WIN,2025-12-01T11:58:30.830262+00:00,2025-11-29T01:29:59.999000+00:00,ETHUSDT,SHORT,3038.69832704,3037.79000000,4700.00,1.54671491,5,1.4049,0.3712,1.033719,SIGNAL_REVERSAL,39,36,124.3209,34.059953
LOSS,2025-12-01T11:58:30.910239+00:00,2025-11-29T02:44:59.999000+00:00,ETHUSDT,LONG,3032.93714286,3026.87000000,1000.00,0.32971339,1,-2.0004,-2.2200,0.219600,SIGNAL_REVERSAL,39,37,122.1009,34.299553
WIN,2025-12-01T11:58:30.942062+00:00,2025-11-29T03:44:59.999000+00:00,ETHUSDT,SHORT,3031.05821429,3020.78000000,1000.00,0.32991778,1,3.3910,3.1716,0.219322,SIGNAL_REVERSAL,40,37,125.2725,34.538875
LOSS,2025-12-01T11:58:30.970558+00:00,2025-11-29T04:44:59.999000+00:00,ETHUSDT,SHORT,3025.19500000,3030.00000000,1000.00,0.33055720,1,-1.5883,-1.8086,0.220318,SIGNAL_REVERSAL,40,38,123.4639,34.779193
LOSS,2025-12-01T11:58:31.025311+00:00,2025-11-29T06:44:59.999000+00:00,ETHUSDT,LONG,3027.86544083,3005.41000000,3700.00,1.22198297,4,-27.4402,-28.2487,0.808512,SIGNAL_REVERSAL,40,39,95.2152,35.661705
WIN,2025-12-01T11:58:31.097850+00:00,2025-11-29T07:59:59.999000+00:00,ETHUSDT,SHORT,3012.52333412,3003.23000000,1900.00,0.63070051,2,5.8613,5.4445,0.416828,SIGNAL_REVERSAL,41,39,100.6597,36.116532
WIN,2025-12-01T11:58:31.129131+00:00,2025-11-29T09:44:59.999000+00:00,ETHUSDT,SHORT,3008.37285714,3002.11000000,1000.00,0.33240561,1,2.0818,1.8622,0.219584,SIGNAL_REVERSAL,42,39,102.5219,36.356116
WIN,2025-12-01T11:58:31.229420+00:00,2025-11-29T14:29:59.999000+00:00,ETHUSDT,LONG,2992.05428571,2993.76000000,1000.00,0.33421853,1,0.5701,0.3500,0.220114,SIGNAL_REVERSAL,43,39,102.8719,36.596230
LOSS,2025-12-01T11:58:31.277964+00:00,2025-11-29T15:44:59.999000+00:00,ETHUSDT,SHORT,2995.93564169,2999.15000000,2700.00,0.90122096,3,-2.8968,-3.4914,0.594579,SIGNAL_REVERSAL,43,40,99.3804,37.244809
LOSS,2025-12-01T11:58:31.341716+00:00,2025-11-29T17:29:59.999000+00:00,ETHUSDT,LONG,2995.71250000,2993.00000000,1000.00,0.33381040,1,-0.9055,-1.1253,0.219819,SIGNAL_REVERSAL,43,41,98.2552,37.484628
WIN,2025-12-01T11:58:31.376019+00:00,2025-11-29T17:59:59.999000+00:00,ETHUSDT,SHORT,2997.34035714,2968.63000000,1000.00,0.33362911,1,9.5786,9.3605,0.218084,SIGNAL_REVERSAL,44,41,107.6157,37.722713
LOSS,2025-12-01T11:58:31.402476+00:00,2025-11-29T18:59:59.999000+00:00,ETHUSDT,SHORT,2979.81076741,2993.51000000,2700.00,0.90609781,3,-12.4128,-13.0093,0.596483,SIGNAL_REVERSAL,44,42,94.6064,38.373195
LOSS,2025-12-01T11:58:31.442658+00:00,2025-11-29T19:59:59.999000+00:00,ETHUSDT,LONG,2987.06464286,2987.49000000,1000.00,0.33477682,1,0.1424,-0.0776,0.220028,SIGNAL_REVERSAL,44,43,94.5287,38.613224
WIN,2025-12-01T11:58:31.478659+00:00,2025-11-29T21:44:59.999000+00:00,ETHUSDT,SHORT,2993.74964286,2991.91000000,1000.00,0.33402927,1,0.6145,0.3946,0.219877,SIGNAL_REVERSAL,45,43,94.9233,38.853101
LOSS,2025-12-01T11:58:31.512094+00:00,2025-11-29T22:29:59.999000+00:00,ETHUSDT,LONG,2987.02535714,2983.95000000,1000.00,0.33478122,1,-1.0296,-1.2494,0.219794,SIGNAL_REVERSAL,45,44,93.6740,39.092895
LOSS,2025-12-01T11:58:31.546306+00:00,2025-11-29T23:44:59.999000+00:00,ETHUSDT,SHORT,2990.81616160,2990.28000000,2900.00,0.96963499,3,0.5199,-0.1180,0.637896,SIGNAL_REVERSAL,45,45,93.5560,39.788791
WIN,2025-12-01T11:58:31.604124+00:00,2025-11-30T00:29:59.999000+00:00,ETHUSDT,LONG,2986.65964286,2994.59000000,1000.00,0.33482222,1,2.6553,2.4347,0.220531,SIGNAL_REVERSAL,46,45,95.9907,40.029322
LOSS,2025-12-01T11:58:31.659247+00:00,2025-11-30T02:59:59.999000+00:00,ETHUSDT,LONG,2997.19286571,2989.99000000,2700.00,0.90084293,3,-6.4887,-7.0814,0.592702,SIGNAL_REVERSAL,46,46,88.9093,40.676024
LOSS,2025-12-01T11:58:31.722200+00:00,2025-11-30T03:59:59.999000+00:00,ETHUSDT,SHORT,2996.91772543,3000.44000000,2700.00,0.90092563,3,-3.1733,-3.7679,0.594635,SIGNAL_REVERSAL,46,47,85.1414,41.324659
LOSS,2025-12-01T11:58:31.770477+00:00,2025-11-30T04:44:59.999000+00:00,ETHUSDT,LONG,2996.12035714,2996.75000000,1000.00,0.33376496,1,0.2102,-0.0099,0.220042,SIGNAL_REVERSAL,46,48,85.1315,41.564701
LOSS,2025-12-01T11:58:31.832712+00:00,2025-11-30T06:44:59.999000+00:00,ETHUSDT,SHORT,2993.73232013,2996.60000000,2000.00,0.66806240,2,-1.9158,-2.3562,0.440383,SIGNAL_REVERSAL,46,49,82.7753,42.045084
WIN,2025-12-01T11:58:31.902431+00:00,2025-11-30T08:59:59.999000+00:00,ETHUSDT,LONG,2999.42928571,3005.53000000,1000.00,0.33339676,1,2.0340,1.8136,0.220407,SIGNAL_REVERSAL,47,49,84.5889,42.285491
WIN,2025-12-01T11:58:31.929162+00:00,2025-11-30T11:59:59.999000+00:00,ETHUSDT,LONG,3000.98851801,3001.76000000,2000.00,0.66644707,2,0.5142,0.0740,0.440103,SIGNAL_REVERSAL,48,49,84.6629,42.765594
LOSS,2025-12-01T11:58:31.970631+00:00,2025-11-30T12:29:59.999000+00:00,ETHUSDT,SHORT,3005.13357143,3008.26000000,1000.00,0.33276391,1,-1.0404,-1.2606,0.220208,SIGNAL_REVERSAL,48,50,83.4024,43.005802
LOSS,2025-12-01T11:58:32.036260+00:00,2025-11-30T14:44:59.999000+00:00,ETHUSDT,LONG,3036.01709919,3027.93000000,1900.00,0.62581993,2,-5.0611,-5.4781,0.416988,SIGNAL_REVERSAL,48,51,77.9243,43.460790
LOSS,2025-12-01T11:58:32.078023+00:00,2025-11-30T16:29:59.999000+00:00,ETHUSDT,SHORT,3033.39178571,3045.76000000,1000.00,0.32966398,1,-4.0774,-4.2982,0.220815,SIGNAL_REVERSAL,48,52,73.6261,43.701605
LOSS,2025-12-01T11:58:32.104044+00:00,2025-11-30T17:29:59.999000+00:00,ETHUSDT,LONG,3037.54692576,3034.28000000,1900.00,0.62550474,2,-2.0435,-2.4611,0.417591,SIGNAL_REVERSAL,48,53,71.1651,44.157196
WIN,2025-12-01T11:58:32.136608+00:00,2025-11-30T18:29:59.999000+00:00,ETHUSDT,SHORT,3039.18857143,3033.96000000,1000.00,0.32903519,1,1.7204,1.5007,0.219656,SIGNAL_REVERSAL,49,53,72.6658,44.396852
WIN,2025-12-01T11:58:32.160159+00:00,2025-11-30T20:44:59.999000+00:00,ETHUSDT,SHORT,3038.45857143,3026.01000000,1000.00,0.32911425,1,4.0970,3.8778,0.219181,SIGNAL_REVERSAL,50,53,76.5436,44.636033
WIN,2025-12-01T11:58:32.184086+00:00,2025-11-30T21:29:59.999000+00:00,ETHUSDT,SHORT,3029.93392857,3021.44000000,1000.00,0.33004020,1,2.8033,2.5839,0.219439,SIGNAL_REVERSAL,51,53,79.1275,44.875472
LOSS,2025-12-01T11:58:32.206966+00:00,2025-11-30T22:29:59.999000+00:00,ETHUSDT,SHORT,3027.54174564,3027.05000000,1900.00,0.62757186,2,0.3086,-0.1093,0.417938,SIGNAL_REVERSAL,51,54,79.0182,45.331410
LOSS,2025-12-01T11:58:32.248388+00:00,2025-11-30T23:29:59.999000+00:00,ETHUSDT,LONG,3019.42741853,3006.65000000,3800.00,1.25851676,4,-16.0806,-16.9134,0.832784,SIGNAL_REVERSAL,51,55,62.1048,46.240194
WIN,2025-12-01T11:58:32.318724+00:00,2025-11-30T23:59:59.999000+00:00,ETHUSDT,SHORT,3014.63388726,2990.02000000,1900.00,0.63025895,2,15.5131,15.0982,0.414897,SIGNAL_REVERSAL,52,55,77.2030,46.693092
WIN,2025-12-01T11:58:32.349483+00:00,2025-12-01T00:29:59.999000+00:00,ETHUSDT,SHORT,2995.83035714,2891.76000000,1000.00,0.33379727,1,34.7384,34.5253,0.213052,SIGNAL_REVERSAL,53,55,111.7284,46.926144
WIN,2025-12-01T11:58:32.374525+00:00,2025-12-01T00:59:59.999000+00:00,ETHUSDT,SHORT,2911.80144527,2834.82000000,2700.00,0.92726103,3,71.3819,70.8022,0.579724,SIGNAL_REVERSAL,54,55,182.5306,47.559868
WIN,2025-12-01T11:58:32.409719+00:00,2025-12-01T02:59:59.999000+00:00,ETHUSDT,SHORT,2857.95336637,2836.79000000,2700.00,0.94473200,3,19.9937,19.4037,0.590001,SIGNAL_REVERSAL,55,55,201.9343,48.203869
LOSS,2025-12-01T11:58:32.492340+00:00,2025-12-01T06:14:59.999000+00:00,ETHUSDT,SHORT,2826.34577377,2828.59000000,2000.00,0.70762750,2,-1.5881,-2.0284,0.440318,SIGNAL_REVERSAL,55,56,199.9059,48.684187
WIN,2025-12-01T11:58:32.536683+00:00,2025-12-01T07:44:59.999000+00:00,ETHUSDT,LONG,2821.05107143,2837.49000000,1000.00,0.35447781,1,5.8272,5.6061,0.221165,SIGNAL_REVERSAL,56,56,205.5119,48.925352
WIN,2025-12-01T11:58:32.567300+00:00,2025-12-01T10:14:59.999000+00:00,ETHUSDT,LONG,2831.86464286,2837.46000000,1000.00,0.35312422,1,1.9759,1.7555,0.220395,SIGNAL_REVERSAL,57,56,207.2674,49.165747
LOSS,2025-12-01T11:58:32.623468+00:00,2025-12-01T11:58:32.637444+00:00,ETHUSDT,LONG,2837.44500000,2836.19000000,1000.00,0.35242974,1,-0.4423,-0.6622,0.219912,SIMULATION_END,57,57,206.6052,49.405659
